이름,병원종류,영업시간,전화번호
휴마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
14:00 - 18:00",051-865-8288
휴한의원 부산점,한의원,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일10:00 - 14:00
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
14:00 - 21:00
접기",0507-1374-7500
연제사랑의원,"병원,의원","금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-945-1200
추정형외과의원,정형외과,"금
09:00 - 18:30
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 13:30 휴게시간
목
09:00 - 18:30
12:30 - 13:30 휴게시간",051-756-1175
이신영산부인과의원,산부인과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 18:30",051-865-3737
보강재활의학과의원,재활의학과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-851-8275
동림한의원,한의원,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-861-0030
미시간치과의원,치과,"금
09:30 - 18:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:30 휴게시간
목
09:30 - 18:00
13:00 - 14:30 휴게시간",051-851-7528
다모의원,피부과,"금
10:00 - 18:00
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
10:00 - 14:00
목
10:00 - 18:00",051-851-6575
거제치과의원,치과,"금
10:00 - 18:00
12:30 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
12:30 - 14:00 휴게시간
목
10:00 - 18:00
12:30 - 14:00 휴게시간",051-503-0555
강지윤안과의원,안과,"금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 14:00 휴게시간
목
09:00 - 17:30
12:30 - 14:00 휴게시간",051-761-1001
기승한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
14:00 - 20:30
20:00 접수마감",0507-1492-7576
김채현치과의원,치과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 21:00
13:00 - 14:30 휴게시간
목
10:00 - 19:00
13:00 - 14:30 휴게시간",051-862-2822
현대치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-861-2828
청심당한의원,한의원,"금
09:00 - 19:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00
목
09:00 - 19:00",051-752-1054
이성훈신경과의원,신경과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",051-851-7581
뉴욕초이스치과,치과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:00 휴게시간
목
10:00 - 18:30
13:00 - 14:00 휴게시간",051-866-2806
여동승내과의원,내과,"금
09:30 - 18:30
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 18:30",051-863-0096
닥터배치과의원,치과,"금
10:00 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
10:00 - 21:00
13:00 - 14:30 휴게시간",051-853-1002
영인한의원,한의원,"금
12:00 - 19:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
12:00 - 19:00
화(6/6)
현충일 휴무
수
12:00 - 19:00
목
12:00 - 19:30",051-465-6555
김소아청소년과의원,소아청소년과,"금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-503-2662
연제굿하루치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00
목
09:30 - 20:30
13:00 - 14:30 휴게시간",0507-1477-2156
목인당한의원,한의원,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",0507-1426-9788
연제가정의학과의원,가정의학과,"금
09:30 - 18:30
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 18:30",051-863-4200
유경희소아청소년과의원,소아청소년과,"금
09:30 - 17:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
13:00 - 14:00 휴게시간
목
09:30 - 17:30
13:00 - 14:00 휴게시간",051-863-7555
하나로한의원,한의원,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 17:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화
09:30 - 19:00
12:30 - 14:00 휴게시간
수
09:30 - 19:00
12:30 - 14:00 휴게시간
목
정기휴무 (매주 목요일)
접기",051-852-3515
이든연합치과의원 토곡점,치과,"금
10:00 - 20:00
12:30 - 14:00 휴게시간
16:30 - 17:00 휴게시간
19:30 접수마감
토
10:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
정기휴무 (매주 목요일)",051-758-2875
부산행복마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
12:00 - 15:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 15:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 15:00 휴게시간
목
정기휴무 (매주 목요일)",051-852-8555
의료법인성은의료재단연산요양병원,요양병원,"금
09:00 - 18:00
토
정기휴무 (매주 토요일)
일
정보없음
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-866-5300
경희한의원,한의원,"금
09:00 - 18:30
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 20:30
13:00 - 14:30 휴게시간
목
09:00 - 18:30
13:00 - 14:30 휴게시간",051-865-9989
박윤하비뇨기과의원,비뇨의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-867-5335
연산병원,요양병원,"금
09:00 - 17:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
화(6/6)
현충일 휴무
수
09:00 - 17:00
목
09:00 - 17:00",051-866-5050
부산노인전문제2병원,요양병원,"금
08:30 - 17:30
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
화(6/6)
현충일 휴무
수
08:30 - 17:30
목
08:30 - 17:30",051-607-2075
의료 법인 건강한 사람들 의료 재단 프리마 요양병원,요양병원,"매일
00:00 - 24:00
접기",051-867-7500
배산소아청소년과의원,"병원,의원","금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-853-2435
미라클의원,성형외과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
14:00 - 18:00",051-867-4552
호감한의원,한의원,"금
10:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감
토
10:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감
목
10:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감",051-710-5352
끌레르의원,"병원,의원","금
10:00 - 19:00
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 21:00",051-863-6777
조승호내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-866-0051
소리청행운한의원,한의원,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 12:00
수
정기휴무 (매주 수요일)
목
09:30 - 18:00
12:30 - 14:00 휴게시간
접기",051-852-2075
드림패밀리치과의원,치과,"금
10:00 - 18:30
12:30 - 14:30 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 14:30 휴게시간
목
10:00 - 18:30
12:30 - 14:30 휴게시간",051-507-2882
연제치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",051-853-5973
공정신건강의학과의원,정신건강의학과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00",051-851-7502
뷰티플란트치과의원 시청점,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:30 휴게시간
20:30 접수마감
목
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감",051-982-2222
삼성치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-864-2878
시원비뇨기과의원,비뇨의학과,"금
09:00 - 17:30
12:30 - 14:00 휴게시간
12:00, 17:00 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
12:00, 17:00 접수마감
화(6/6)
현충일 휴무
수
13:30 - 17:30
17:00 접수마감
목
09:00 - 17:30
12:30 - 14:00 휴게시간
12:00, 17:00 접수마감",051-852-0042
박민기내과의원,내과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화
09:00 - 18:30
수
09:00 - 18:30
목
09:00 - 18:30
접기",051-864-8275
부광의원,정형외과,"금
09:00 - 18:30
12:00 - 13:30 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:00 - 13:30 휴게시간
화(6/6)
현충일09:00 - 12:00
수
09:00 - 18:30
12:00 - 13:30 휴게시간
목
09:00 - 18:30
12:00 - 13:30 휴게시간
접기",051-862-3322
전심한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
14:00 - 20:00
19:30 접수마감",0507-1482-0290
연산반도치과의원,치과,"금
09:30 - 19:00
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 20:00
목
정기휴무 (매주 목요일)",051-863-2875
드림한의원,한의원,"금
10:00 - 18:30
13:30 - 14:30 휴게시간
토
10:00 - 13:30
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:30 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:30 - 14:30 휴게시간
목
10:00 - 18:30
13:30 - 14:30 휴게시간",051-852-4242
김정희치과의원,치과,"금
09:30 - 18:00
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
정기휴무 (매주 목요일)",051-866-8420
연산균형한의원,한의원,"금
10:00 - 20:00
12:30 - 14:00 휴게시간
12:00, 19:30 접수마감
토
10:00 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
12:30 - 14:00 휴게시간
12:00, 19:30 접수마감
화(6/6)
현충일10:00 - 15:00
수
10:00 - 20:00
12:30 - 14:00 휴게시간
12:00, 19:30 접수마감
목
10:00 - 20:00
12:30 - 14:00 휴게시간
12:00, 19:30 접수마감
접기",0507-1436-1575
더굿치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 14:00
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 21:00
13:00 - 14:00 휴게시간
17:00 - 18:00 휴게시간",051-506-0066
당신e빛나는 치과의원,치과,"금
10:00 - 19:00
12:30 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
12:30 - 14:00 휴게시간
목
10:00 - 19:00
12:30 - 14:00 휴게시간",051-504-1882
시원한내과의원,내과,"금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
09:30 - 13:00",051-852-3200
드림나라병원,"병원,의원","금
09:00 - 18:00
토
09:00 - 13:00
12:30 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-853-3636
우리행복요양병원,요양병원,"금
09:00 - 17:30
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30
목
09:00 - 17:30",051-759-9119
포이즌흉부외과의원,흉부외과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-851-7441
박내과의원,내과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-864-5541
허성욱한의원,한의원,"금
10:00 - 19:00
12:30 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
12:30 - 14:00 휴게시간
목
10:00 - 19:00",051-853-2727
이완주정형외과,정형외과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화
09:00 - 18:00
12:30 - 14:00 휴게시간
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간
접기",051-862-2104
서호재활의학과의원,재활의학과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00
12:30 - 13:30 휴게시간",0507-1402-3701
달곰 치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-861-2870
본디올현대한의원,한의원,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
목
14:30 - 19:00
18:30 접수마감",051-507-1119
옥치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-502-1245
필부부치과의원,치과,"금
12:00 - 18:00
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
12:00 - 18:00
화(6/6)
현충일 휴무
수
12:00 - 18:00
목
12:00 - 18:00",051-639-2828
최정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-853-3664
부산의료원 응급실,응급실,"매일
00:00 - 24:00
접기",051-607-2140
서울뿌리튼튼치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
휴무
수(6/7)
휴무
목(6/8)
휴무",0507-1419-3448
심지한의원,한의원,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
목
14:00 - 19:00",051-506-2002
드림치과,치과,,070-8807-2882
연산인제요양병원,요양병원,,051-757-8007
온누리마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-759-7959
인다라한의원 부산,한의원,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
10:00 - 14:30
14:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",051-851-5075
더가까운치과의원,치과,"금
09:30 - 18:30
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
14:00 - 20:30",051-791-2882
진소아청소년과의원,소아청소년과,"금
09:00 - 18:30
12:30 - 14:30 휴게시간
토
09:00 - 15:00
12:00 - 13:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:00 - 18:30
12:30 - 14:30 휴게시간",051-852-0070
민의원,피부과,"금
10:00 - 20:00
토
10:00 - 14:00
일
정보없음
월
10:00 - 19:00
화
10:00 - 20:00
수
10:00 - 19:00
목
10:00 - 19:00
접기",051-914-3000
연산한겨레치과의원,치과,"금
10:00 - 17:30
12:30 - 14:00 휴게시간
토
10:00 - 12:00
일
정기휴무 (매주 일요일)
월
10:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 17:30
목
10:00 - 17:30
12:30 - 14:00 휴게시간",051-853-2511
애플치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 19:30
13:00 - 14:30 휴게시간",051-863-7528
푸른숲의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-861-7495
강문정산부인과의원,산부인과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00
목
09:30 - 20:00
13:00 - 14:00 휴게시간",051-711-9966
칸앤장내과의원,내과,,051-853-1182
중앙부부치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-503-3888
한사랑외과의원,외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-852-7800
최병문내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-862-7588
율곡정신건강의학과의원,정신건강의학과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-861-8111
박기백치과의원,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 13:00",051-868-2323
소담치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간",051-853-7522
