이름,병원종류,영업시간,전화번호
에일린여성의원,산부인과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",0507-1421-1008
디움의원,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
10:00 - 17:00
13:00 - 14:00 휴게시간
15:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
휴무
수
정기휴무 (매주 수요일)
목
10:00 - 19:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1335-8276
숭인정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-554-9777
미드림필피부과의원,피부과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
14:30 - 20:00",051-553-9191
류마편한내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 20:00
13:00 - 14:00 휴게시간",051-710-8275
삼성정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",051-583-7656
조은눈안과의원,안과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-896-0005
이내과의원,내과,"금
08:40 - 18:00
12:30 - 14:00 휴게시간
토
08:40 - 12:30
일
정기휴무 (매주 일요일)
월
08:40 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:40 - 18:00
12:30 - 14:00 휴게시간
목
08:40 - 18:00
12:30 - 14:00 휴게시간",051-523-0300
강병구정신건강의학과의원,정신건강의학과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 21:00",051-504-3171
안락센텀안과의원,안과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-531-1001
바른안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1414-7587
동래우리들병원,신경외과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-559-5000
김덕하피부과의원,피부과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 13:00
12:30 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-529-0265
사직에이스치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",0507-1470-2294
시온비에스치과교정과치과의원,치과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
10:00 - 19:00
13:00 - 14:30 휴게시간",051-505-2275
늘봄내과의원,내과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
접기",051-961-8200
강선영산부인과의원,산부인과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-553-7500
생림한의원,한의원,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 16:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 16:00
12:30 - 14:00 휴게시간
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
정기휴무 (매주 목요일)
접기",051-523-6590
사직마디의원,마취통증의학과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 13:30
13:00 접수마감
목
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",0507-1415-0306
명장한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1323-2501
정무철정형외과의원,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
토
09:00 - 12:30
12:20 접수마감
일
00:00 - 00:10
00:00 접수마감
월
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감",051-554-5500
좋은애인요양병원,요양병원,"금
09:00 - 17:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 17:00
목
09:00 - 17:00",0507-1401-7705
부산대동병원장례식장,장례식장,,051-550-9991
하이마취통증의학과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 20:30
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-523-5575
다나은의원,가정의학과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-532-3235
연세온치과의원,치과,"금
09:30 - 13:00
12:30 접수마감
토(6/3)
휴무
일(6/4)
휴무
월(6/5)
휴무
화(6/6)
휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",051-951-1000
부산제일안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-553-1473
연수소아과의원,소아청소년과,"금
09:00 - 17:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 14:00 휴게시간
화
09:00 - 17:00
12:30 - 14:00 휴게시간
수
09:00 - 16:00
목
09:00 - 17:00
12:30 - 14:00 휴게시간
접기",051-554-3945
김경우정신건강의학과의원,정신건강의학과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
토
10:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
목
15:00 - 20:30
20:00 접수마감",0507-1418-1276
편한치과의원,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-522-0701
포근한소아청소년과의원,소아청소년과,"금
09:00 - 19:00
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 19:00
13:00 - 14:30 휴게시간",0507-1436-8029
좋은마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감",051-506-9775
우리사직의원,가정의학과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-503-7582
심피부과의원,피부과,"금
09:00 - 20:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30",0507-1336-8275
씨에스의원,"병원,의원","금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간",051-717-2972
삼성연합의원,"병원,의원","금
09:00 - 21:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 21:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-504-7582
유디동래치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-558-6200
김진동 삼성내과의원,내과,"금
08:30 - 18:30
12:30 - 14:00 휴게시간
토
08:30 - 13:00
일(6/4)
정기휴무 (매달 1, 2, 4번째 일요일)
월
08:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:30
12:30 - 14:00 휴게시간
목
08:30 - 18:30
12:30 - 14:00 휴게시간",0507-1379-7790
조준만이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-558-0035
참편한치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30",051-529-7528
더바른구강내과치과의원,치과,"금
10:00 - 18:30
12:30 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 14:00 휴게시간
목
10:00 - 18:30
12:30 - 14:00 휴게시간",0507-1325-0215
윤결의원,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-504-5600
사직요양병원,요양병원,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-931-7000
김용균내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-553-8575
명륜편한내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-558-8877
청춘안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1430-0111
미남맑은내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1434-8273
서울숲정신건강의학과의원,정신건강의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
14:00 - 20:00",0507-1306-0486
피엔유(PNU)부산안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-557-0075
동래정한방병원,한방병원,"금
09:00 - 21:00
13:00 - 14:00 휴게시간
토
09:00 - 17:00
일
정기휴무 (매주 일요일)
월
09:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
09:00 - 13:00
수
09:00 - 21:00
13:00 - 14:00 휴게시간
목
09:00 - 21:00
13:00 - 14:00 휴게시간",051-978-1000
하우스이비인후과의원,이비인후과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",051-711-7511
해인한의원,한의원,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",051-523-9183
대한정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-504-1145
구정태내과의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-501-0012
아름다운이치과 동래점,치과,"금
09:00 - 19:30
12:00 - 13:30 휴게시간
토
09:00 - 16:30
12:00 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:30 휴게시간
화(6/6)
09:00 - 13:00
수
09:00 - 18:00
12:00 - 13:30 휴게시간
목
09:00 - 18:00
12:00 - 13:30 휴게시간",051-553-7528
광혜병원 응급실,응급실,,051-504-2119
동래아동병원,소아청소년과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 16:00
12:30 - 14:00 휴게시간
일
09:30 - 13:00
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",051-715-0500
푸른안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-557-6613
동래어린이치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-711-1275
고은산부인과의원,산부인과,"금
09:30 - 18:30
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 18:30",051-532-2777
이상성플러스의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00",051-502-8525
김향안과의원,안과,"금
09:30 - 18:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:00
목
09:30 - 18:00
13:00 - 14:30 휴게시간",051-505-2951
맘모스소아청소년과의원,소아청소년과,"금
09:30 - 18:00
12:00 - 13:30 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
09:30 - 18:00
12:00 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:00 - 13:30 휴게시간
목
13:30 - 18:00",051-556-0187
르네상스의원,피부과,"금
13:00 - 23:00
토
10:00 - 20:00
일
정기휴무 (매주 일요일)
월
13:00 - 23:00
화(6/6)
현충일 휴무
수
13:00 - 23:00
목
13:00 - 23:00",051-529-3559
김봉관소아과의원,소아청소년과,"금
09:00 - 18:30
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:30 휴게시간
목
09:00 - 18:30
13:00 - 14:30 휴게시간",051-501-5088
일신정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1415-1288
바른치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 21:00
17:30 - 18:00 휴게시간",051-553-2819
안락한정신건강의학과의원,정신건강의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-715-7077
동의당한의원,한의원,"금
09:30 - 20:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
09:00 - 14:00
월
09:30 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:30 - 20:00
13:00 - 14:00 휴게시간
목
09:30 - 20:00
13:00 - 14:00 휴게시간",051-555-7277
바른몸청담한의원 사직,한의원,"금
09:00 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
09:00 - 14:00
13:30 접수마감
월
09:00 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감
화(6/6)
현충일09:00 - 14:00
수
09:00 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감
목
09:00 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감",0507-1325-4455
늘다봄의원,"병원,의원","금
09:00 - 20:00
12:00 - 13:00 휴게시간
17:00 - 18:00 휴게시간
토
09:00 - 15:00
12:00 - 13:00 휴게시간
일
13:00 - 17:00
월
09:00 - 20:00
12:00 - 13:00 휴게시간
17:00 - 18:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 15:00
12:00 - 13:00 휴게시간
목
09:00 - 20:00
12:00 - 13:00 휴게시간
17:00 - 18:00 휴게시간",051-711-1365
사직내과의원,내과,"금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:30 휴게시간
목
09:00 - 18:00
13:00 - 14:30 휴게시간",051-502-7010
박상욱가정의학과의원,가정의학과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-554-3175
새봄병원,"병원,의원","금
09:00 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:30 휴게시간
목
09:00 - 17:30
12:30 - 13:30 휴게시간",1899-7572
부산미남병원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
12:00, 17:00 접수마감
토
09:00 - 13:00
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
12:00, 17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
12:00, 17:00 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
12:00, 17:00 접수마감",051-501-8288
킴스안과의원,안과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
09:30 - 18:30
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1372-9007
사직부부치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-503-7528
고운미소치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
09:30 - 18:30
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-507-2879
청담드림의원,내과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 20:00",051-515-7878
본메디조아의원,소아청소년과,"금
09:00 - 19:00
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 19:00
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
목
09:00 - 19:00",0507-1344-0080
자이언트정형외과의원,정형외과,"금
09:00 - 19:00
12:30 - 13:30 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 13:30 휴게시간
목
09:00 - 19:00
12:30 - 13:30 휴게시간",051-557-7800
온천부부치과의원,치과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-552-1976
