이름,병원종류,영업시간,전화번호
삼동한의원,한의원,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1448-1079
정비뇨기과의원,비뇨의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-335-2477
이로운마취통증의학과의원,정형외과,"목
09:00 - 19:00
12:30 - 14:00 휴게시간
금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간",0507-1473-7755
탑마취통증의학과의원,마취통증의학과,"목
09:00 - 18:00
금
09:00 - 18:00
토(6/3)
정기휴무 (매달 1번째 토요일)
일
정보없음
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-337-9979
이승재정형외과의원,정형외과,"목
09:00 - 16:00
13:00 - 14:00 휴게시간
금
09:00 - 16:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 16:00
13:00 - 14:00 휴게시간
화(6/6)
휴무
수
09:00 - 16:00
13:00 - 14:00 휴게시간",051-957-1000
부민병원 응급실,응급실,,051-330-3119
김규호정신건강의학과의원,정신건강의학과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-714-1383
연세의원,"병원,의원","목
09:00 - 12:00
금
09:00 - 17:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 14:00 휴게시간",051-335-0875
하나마취통증의학과의원,신경외과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-337-5709
빛하늘의원,"병원,의원","목
09:00 - 19:00
금
09:00 - 19:00
토
09:00 - 14:00
일
정보없음
월
09:00 - 19:00
화
09:00 - 19:00
수
09:00 - 19:00
접기",051-332-3355
덕천삼성정형외과의원,정형외과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-710-7582
김호일정형외과,정형외과,"목
09:00 - 19:00
12:30 - 13:30 휴게시간
금
09:00 - 19:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 13:30 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
12:30 - 13:30 휴게시간
접기",051-342-3355
길맥외과의원,외과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 16:00",0507-1496-8889
화명바른신경외과의원,정형외과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화
09:00 - 19:00
13:00 - 14:00 휴게시간
수
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-943-1000
화명고운치과의원,치과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",051-791-1090
보경한의원,한의원,"목
14:00 - 20:30
19:45 접수마감
금
09:30 - 19:00
12:30 - 14:00 휴게시간
18:15 접수마감
토
09:00 - 15:00
14:15 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
12:30 - 14:00 휴게시간
19:45 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
18:15 접수마감",0507-1388-7510
더드림한의원,한의원,"목
09:30 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
금
09:30 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
토
09:30 - 15:00
14:30 접수마감
일
09:30 - 15:00
14:30 접수마감
월
09:30 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
화(6/6)
현충일09:30 - 15:00
수
09:30 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감",0507-1437-7544
화명내과의원,내과,"목
09:00 - 12:00
11:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-361-7575
좋은리버뷰요양병원,요양병원,,0507-1401-0902
미래로산부인과,산부인과,,070-7701-5551
씨엘의원,"병원,의원","목
14:00 - 20:30
20:20 접수마감
금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:20 접수마감
토
09:00 - 12:30
12:20 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:20 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:20 접수마감",051-365-3191
최소아청소년과의원,소아청소년과,"목
09:00 - 18:30
13:00 - 14:30 휴게시간
금
09:00 - 18:30
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:30 휴게시간",051-341-7582
홍제한의원,한의원,"목
09:00 - 20:00
금
09:00 - 20:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
화(6/6)
현충일09:00 - 14:00
수
09:00 - 20:00",051-337-8400
구명한의원,한의원,"목
09:00 - 19:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일10:00 - 20:00
수
09:00 - 18:00
접기",051-335-9777
유치과의원,치과,"목
09:30 - 19:00
13:00 - 14:30 휴게시간
금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간",051-335-6404
배정형외과의원,정형외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
접기",051-334-2455
화명마취통증의학과의원,마취통증의학과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",051-364-1888
김창욱내과의원,내과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",0507-1487-2591
덕천보건지소 방문보건,병원부속시설,,051-309-7071
이동배의원,"병원,의원","목
14:00 - 18:00
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-362-3355
하늘마음한의원 부산덕천,한의원,"목
10:00 - 21:00
금
10:00 - 18:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-996-8575
O&K신경외과,신경외과,,No phone number available
더큰한의원,한의원,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30",0507-1394-1075
소명한의원,한의원,"목
정기휴무 (매주 목요일)
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",0507-1334-2116
덕천엘정신건강의학과의원,정신건강의학과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1364-7009
포미치과의원,치과,"목
09:30 - 20:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",0507-1436-0354
유디화명치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-365-4012
아름다운이치과의원,치과,"목
09:30 - 19:00
13:00 - 14:30 휴게시간
금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간",051-341-2875
시원비뇨기과의원,피부과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-363-6337
리더스치과의원,치과,"목(6/1)
09:30 - 18:30
13:00 - 14:30 휴게시간
금
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감",051-337-2975
이상경정신건강의학과의원,정신건강의학과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-336-6500
경희엘피스한의원,한의원,"목
09:00 - 20:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-334-1075
가남의원,"병원,의원","목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30",051-337-3618
민한의원,한의원,"목
14:00 - 20:00
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-336-7975
윤태호정신건강의학과의원,정신건강의학과,"목
09:40 - 13:00
금
09:40 - 18:20
13:00 - 14:00 휴게시간
토
09:40 - 13:00
일
정기휴무 (매주 일요일)
월
09:40 - 18:20
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:40 - 18:20
13:00 - 14:00 휴게시간",051-336-7474
덕천퍼스트치과의원,치과,"목(6/1)
휴무
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:30
12:30 - 14:00 휴게시간",051-717-2812
부산시노인전문제1병원,요양병원,"목
09:00 - 17:00
금
09:00 - 17:00
토
정보없음
일
정보없음
월
09:00 - 17:00
화
09:00 - 17:00
수
09:00 - 17:00
접기",051-342-7272
닥터한스의원,"병원,의원","목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 12:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-335-5177
화명서울치과의원,치과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
17:45 접수마감
금
09:30 - 18:30
12:30 - 14:00 휴게시간
17:45 접수마감
토
09:30 - 13:30
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
17:45 접수마감
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-331-2822
수치과의원,치과,"목
정기휴무 (매주 목요일)
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-333-9911
이규태의원,외과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-331-7682
턱편한구강내과치과의원,치과,"목
14:00 - 19:30
금
09:30 - 17:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-333-7528
우리치과의원,치과,"목
정기휴무 (매주 목요일)
금
10:00 - 17:30
12:30 - 14:00 휴게시간
토
10:00 - 13:30
일
정기휴무 (매주 일요일)
월
10:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 17:30
12:30 - 14:00 휴게시간",051-333-2833
맘편한내과의원,내과,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30",051-338-7577
세양의원,"병원,의원",,051-333-0212
이승찬비뇨기과의원,비뇨의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-334-4648
조은의원안과,안과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-343-6665
해와달한의원,한의원,"목
정기휴무 (매주 목요일)
금
09:00 - 19:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일09:00 - 17:00
수
09:00 - 20:00",0507-1338-9981
서울마취통증의학과의원,마취통증의학과,"목
09:00 - 20:00
금
09:00 - 18:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",0507-1441-7552
보비쥬의원,성형외과,"목
10:00 - 19:00
금
10:00 - 20:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
화(6/6)
현충일 휴무
수
10:00 - 20:00",051-342-7001
연세편안내과의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-333-9951
사회복지법인동남복지재단부산은빛요양병원,요양병원,,051-333-0707
미즈웰산후조리원,산부인과,,051-797-7770
편작한의원 화명동,한의원,"목
14:00 - 19:30
금
09:30 - 19:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 14:00
수
09:30 - 19:30
12:30 - 14:00 휴게시간",051-363-2300
바른정형외과의원,정형외과,"목
14:00 - 18:00
17:30 접수마감
금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 12:00
11:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1410-3331
만덕한의원,한의원,"목
14:00 - 19:00
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1386-1076
서울바른치과교정과치과의원,치과,"목
정기휴무 (매주 목요일)
금
10:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 15:30
12:00 - 13:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:30 - 21:00
13:00 - 14:30 휴게시간",051-714-2827
인향한의원,한의원,"목
09:30 - 20:00
13:00 - 14:00 휴게시간
금
09:30 - 20:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:00 휴게시간",0507-1334-6859
코스모의원,성형외과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:30
접기",051-335-0010
편한몸외과의원,외과,,051-332-8575
석광호내과의원,내과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화
09:00 - 18:30
13:00 - 14:00 휴게시간
수
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",0507-1398-3300
다함신경외과의원,신경외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-336-0075
박상훈치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-335-3978
세온의원,가정의학과,"목
09:00 - 13:00
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-556-2347
경희요양병원,요양병원,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 15:00
일
정보없음
월
09:00 - 18:00
화(6/6)
현충일09:00 - 15:00
수
09:00 - 18:00
접기",051-333-8135
화명한의원,한의원,"목
09:30 - 19:00
13:00 - 14:00 휴게시간
금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00",051-335-9811
화명장시원병원,"대장,항문과","목
10:00 - 17:00
13:00 - 14:00 휴게시간
금
10:00 - 17:00
13:00 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 17:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 17:00
13:00 - 14:00 휴게시간",051-333-8575
김병동이비인후과의원,이비인후과,"목
14:00 - 18:00
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-363-0919
내담치과의원,치과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-332-2752
민트부부치과,치과,"목
09:30 - 21:00
13:00 - 14:30 휴게시간
금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간",051-365-0280
명한의원,한의원,"목
정기휴무 (매주 목요일)
금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 15:00
수
09:30 - 19:00
12:30 - 14:00 휴게시간
접기",0507-1325-1542
행복한가정의학과의원,가정의학과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-331-9859
청심한의원,한의원,"목
09:00 - 13:00
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-331-0121
구포성심병원 응급실,응급실,,051-330-2090
아하브병원,정신건강의학과,"목
09:00 - 17:00
12:00 - 13:00 휴게시간
금
09:00 - 17:00
12:00 - 13:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:00 - 13:00 휴게시간",051-333-8600
캐슬치과의원,치과,"목
정기휴무 (매주 목요일)
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",051-364-0022
서울삼성비뇨기과의원,비뇨의학과,"목
09:30 - 18:00
금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00",051-332-8440
강산치과의원,치과,"목
09:30 - 20:00
12:30 - 14:00 휴게시간
금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간",051-361-7528
파티마의원,"병원,의원","목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-343-6413
영신한의원,한의원,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-361-0616
덕천바른흉부외과의원,흉부외과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-711-4288
전종완성형외과의원,성형외과,"목
09:30 - 18:00
금
09:30 - 18:00
토
09:30 - 18:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일09:30 - 18:00
수
09:30 - 18:00
접기",051-338-0660
서울에이스치과의원,치과,"목
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
금
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:30
13:00 - 14:30 휴게시간
20:00 접수마감",0507-1330-2820
