이름,병원종류,영업시간,전화번호
미소의원,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-292-6688
이상훈소아청소년과의원,소아청소년과,"금
09:00 - 19:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00
목
09:00 - 19:00",051-265-8509
올바른정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1488-8832
한사랑내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-207-8080
열린이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-292-3377
이대운이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-206-3807
참벗한의원,한의원,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-265-1077
서울성모의원,내과,"금
09:00 - 20:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 14:00
목
09:00 - 18:00",051-292-5432
우리이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",0507-1314-5859
삼성안과의원,안과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 15:30
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-204-2275
이현석신경과의원,신경과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",051-715-5775
부산안과의원,안과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-247-2288
한빛내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 15:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-208-8666
박가정의학과의원,가정의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일
09:30 - 15:30
13:00 - 13:30 휴게시간
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 14:30
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)
접기",051-747-2283
미소를만드는치과교정과치과의원,치과,"금
10:45 - 18:00
13:00 - 14:30 휴게시간
토
10:30 - 16:00
일
정기휴무 (매주 일요일)
월
10:45 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:45 - 19:00
13:00 - 14:30 휴게시간
목
정기휴무 (매주 목요일)",051-207-2842
김영미정신건강의학과의원,정신건강의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-975-7575
위드맘 유갑외과의원,외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-204-3500
아주재활병원,재활의학과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",051-713-2000
안영민이비인후과의원,이비인후과,"금
09:00 - 13:00
토
정기휴무 (매주 토요일)
일
09:00 - 13:00
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-266-3800
박은선산부인과의원,산부인과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-291-1212
늘푸른내과의원,내과,,051-715-7790
박종남내과의원,내과,"금
08:30 - 18:30
13:00 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:30
13:00 - 14:00 휴게시간
목
08:30 - 18:30
13:00 - 14:00 휴게시간",051-206-0073
큰나무정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-208-1004
김연기이비인후과의원,이비인후과,"금
08:30 - 18:30
12:30 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:30
12:30 - 14:00 휴게시간
목
13:00 - 20:00",051-262-4462
하만철소아청소년과의원,소아청소년과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-264-0090
백승우안과의원,안과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화
09:30 - 18:00
13:00 - 14:00 휴게시간
수
정기휴무 (매주 수요일)
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-264-0030
신봉철내과의원,내과,"금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:30 휴게시간
목
09:00 - 18:00
13:00 - 14:30 휴게시간",051-271-5520
고든몸한의원 하단,한의원,"금
09:30 - 20:00
13:00 - 14:00 휴게시간
토
09:30 - 15:00
일
09:30 - 15:00
월
09:30 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 15:00
수
09:30 - 20:00
13:00 - 14:00 휴게시간
목
09:30 - 20:00
13:00 - 14:00 휴게시간
접기",051-201-1149
장림더큰내과의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-262-8889
서부산성모안과의원,안과,"금
09:30 - 19:30
13:00 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1367-2009
다대정내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 16:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-263-0232
의료법인성신의료재단 다대수병원,"병원,의원","금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",051-260-1000
유디치과의원 부산하단점,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-203-1177
반도치과의원,치과,"금
09:10 - 18:00
12:30 - 14:00 휴게시간
토
09:10 - 13:00
일
정기휴무 (매주 일요일)
월
09:10 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:10 - 18:00
12:30 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-206-5000
유앤갑외과의원,외과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-291-6075
캘리포니아치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 21:00
12:30 - 14:00 휴게시간",051-265-2879
이좋은치과의원,치과,"금
10:00 - 20:00
13:00 - 14:30 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:30 휴게시간
목
10:00 - 20:00
13:00 - 14:30 휴게시간",051-207-2833
명인마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-204-8277
박영수비뇨기과의원,비뇨의학과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-291-5732
항스퀘어병원,"대장,항문과","금
08:00 - 20:00
12:30 - 14:00 휴게시간
토
08:00 - 14:00
일
정기휴무 (매주 일요일)
월
08:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:00 - 18:00
12:30 - 14:00 휴게시간
목
08:00 - 18:00
12:30 - 14:00 휴게시간",051-715-4242
문정환이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-266-1111
서화정형외과의원,정형외과,,051-292-5525
세브란스치과의원,치과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
정기휴무 (매주 목요일)",051-201-2875
괴정참재활의학과의원,재활의학과,"금
08:30 - 18:30
12:30 - 13:30 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 20:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 12:30
목
08:30 - 20:30
12:30 - 13:30 휴게시간",0507-1497-8279
괴정수석치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
12:30 - 14:00 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:30 - 14:00 휴게시간
19:30 접수마감
목
14:00 - 18:00
17:30 접수마감",051-293-2875
추성의원,"병원,의원","금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 15:00
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간
접기",051-208-4338
박민성정신건강의학과의원,정신건강의학과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-203-5400
다대치과의원,치과,"금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:30 휴게시간
목
09:00 - 18:00
13:00 - 14:30 휴게시간",0507-1488-3036
삼성센텀정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-271-7575
항플러스병원,"대장,항문과","금
09:00 - 18:00
12:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 18:00
12:00 - 14:00 휴게시간
17:30 접수마감",051-207-6111
연세우리마취통증의학과의원,마취통증의학과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",0507-1416-2240
성모안과의원,안과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-264-8081
시온치과의원 괴정점,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
14:30 - 21:00
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:30 휴게시간
목
09:30 - 21:00
13:00 - 14:30 휴게시간",051-203-2822
장내과의원,내과,"금
09:30 - 21:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
화
09:30 - 21:00
수
09:30 - 19:00
목
14:00 - 21:00
접기",051-264-7575
보성치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-265-6500
이석용이비인후과의원,이비인후과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 12:00
11:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",051-207-3131
김사웅내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-206-3806
보건치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
토
09:30 - 12:30
12:20 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
목
14:00 - 20:00
19:50 접수마감",0507-1428-2825
더본정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1383-8012
김현정신건강의학과의원,정신건강의학과,"금
09:30 - 17:30
17:20 접수마감
토
09:30 - 13:10
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
17:20 접수마감
화(6/6)
현충일 휴무
수
09:30 - 17:30
17:20 접수마감
목
09:30 - 17:30
17:20 접수마감",051-201-0250
청담진의원,피부과,"금
13:00 - 19:00
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-715-2305
편한마디연합의원,"병원,의원","금
09:00 - 19:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 19:00
화
09:00 - 19:00
수
09:00 - 19:00
목
09:00 - 19:00
접기",051-263-8889
강남의원,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-265-7900
장검현소아청소년과의원,소아청소년과,"금
09:00 - 13:00
토
정기휴무 (매주 토요일)
일
09:00 - 18:00
12:30 - 14:00 휴게시간
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-206-9977
손한의원,한의원,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-291-0055
순이비인후과의원,이비인후과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",0507-1407-5007
정진모정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-263-0311
나비유박외과의원,외과,"금
09:30 - 17:30
13:00 - 14:00 휴게시간
17:00 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 13:00
12:30 접수마감
목
09:30 - 17:30
13:00 - 14:00 휴게시간
17:00 접수마감",051-997-6075
권용후비뇨기과의원,피부과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
14:00 - 18:00",0507-1410-1551
의료법인서호의료재단서호하단병원,외과,,051-201-6666
맥피부과의원,피부과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-204-8400
태흥당한의원 하단,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
12:00, 18:00 접수마감
토
09:30 - 15:00
12:30 - 13:00 휴게시간
11:30, 14:00 접수마감
일
09:30 - 15:00
12:30 - 13:00 휴게시간
11:30, 14:00 접수마감
월
09:30 - 21:00
13:00 - 14:00 휴게시간
12:00, 20:00 접수마감
화(6/6)
현충일09:30 - 15:00
12:30 - 13:00 휴게시간
수
09:30 - 21:00
13:00 - 14:00 휴게시간
12:00, 20:00 접수마감
목
09:30 - 21:00
13:00 - 14:00 휴게시간
12:00, 20:00 접수마감",051-291-9188
예함내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 16:00
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-265-8225
괴정어린이병원,소아청소년과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
09:00 - 13:00
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-201-5275
속e편한내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
토
09:00 - 13:00
12:50 접수마감
일
09:00 - 14:00
13:50 접수마감
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일10:00 - 20:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
목
09:00 - 13:00
12:50 접수마감",051-711-8285
부산의원,내과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",0507-1397-1067
수한의원,한의원,"금
09:00 - 20:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 20:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-262-0075
오션치과의원,치과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 20:30
12:30 - 14:00 휴게시간
18:00 - 18:30 휴게시간
목
14:00 - 18:30",0507-1482-8809
장림치과의원,치과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
목
09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감",0507-1336-2081
바른마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 19:00
목
09:00 - 13:00",051-714-0725
닥터박치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-928-5000
케이씨에스 부산수흉부외과의원,흉부외과,,0507-1303-7061
