이름,병원종류,영업시간,전화번호
천용준정신건강의학과의원,정신건강의학과,"목
09:30 - 18:30
13:00 - 14:30 휴게시간
금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간",0507-1312-1155
김소아청소년과의원,소아청소년과,"목
14:00 - 18:00
금
09:30 - 18:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
화
09:30 - 18:00
13:00 - 14:30 휴게시간
수
09:30 - 18:00
13:00 - 14:30 휴게시간
접기",051-645-8988
올바른신경외과의원,신경외과,"목
09:30 - 19:00
13:00 - 14:00 휴게시간
금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간",051-715-8212
천지인한의원,한의원,"목
09:00 - 14:00
13:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화
09:00 - 14:00
13:30 접수마감
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-791-1075
슬기로운내과의원,내과,"목
08:30 - 18:00
13:00 - 14:00 휴게시간
금
08:30 - 18:00
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:00
13:00 - 14:00 휴게시간",051-645-3388
심은희내과의원,내과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-928-3301
디지털닥터정치과의원,치과,"목
정기휴무 (매주 목요일)
금
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감",0507-1477-2278
손내과의원,내과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:30
12:30 - 14:00 휴게시간
접기",051-627-2626
레진치과의원,치과,"목
12:00 - 21:00
17:00 - 18:00 휴게시간
16:30, 20:30 접수마감
금
10:00 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
12:00 - 21:00
17:00 - 18:00 휴게시간
16:30, 20:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감",051-959-1000
서울프라임치과의원,치과,"목
09:30 - 12:30
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",051-642-1876
우리들40플란트치과병원,치과,,051-633-2875
구자영내과의원,내과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-646-3345
성찬의원,내과,"목
09:00 - 12:00
금
09:00 - 18:00
12:40 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:40 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:40 - 14:00 휴게시간",051-625-8575
대연균형한의원,한의원,"목
09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감
금
09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감
토
09:00 - 17:00
12:30 - 14:00 휴게시간
12:00, 16:30 접수마감
일
09:00 - 17:00
12:30 - 14:00 휴게시간
12:00, 16:30 접수마감
월
09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감
화(6/6)
현충일09:00 - 17:00
12:30 - 14:00 휴게시간
수
09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감
접기",0507-1430-1075
김영수내과의원,내과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-611-6151
봉생힐링병원,"병원,의원","목
08:30 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감
금
08:30 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감
토
08:30 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:30 - 13:30 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
08:30 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감",051-668-6000
디올이비인후과의원,이비인후과,"목
09:00 - 18:30
12:50 - 14:00 휴게시간
18:25 접수마감
금
09:00 - 18:30
12:50 - 14:00 휴게시간
18:25 접수마감
토
09:00 - 13:00
12:55 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:50 - 14:00 휴게시간
18:25 접수마감",051-791-1100
부산대연 리아한의원,한의원,"목
10:00 - 21:00
13:00 - 14:00 휴게시간
금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 21:00
13:00 - 14:00 휴게시간",0507-1359-4975
이외과의원,외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-628-8176
본드림한의원,한의원,"목
10:00 - 18:00
12:30 - 14:00 휴게시간
금
10:00 - 18:00
12:30 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 20:00
12:30 - 14:00 휴게시간",051-741-7588
김정태정형외과의원,정형외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:15 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:15 접수마감
토
09:00 - 13:00
12:15 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:15 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:15 접수마감",051-628-1997
부산성모병원 응급실,응급실,,051-933-7119
산삼한의원,한의원,"목
09:10 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감
금
09:10 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감
토
09:10 - 15:00
14:30 접수마감
일
09:10 - 15:00
14:30 접수마감
월
09:10 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감
화(6/6)
현충일09:10 - 15:00
수
09:10 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감",0507-1470-1077
더블유한의원,한의원,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 15:00",051-711-8575
세화의원,"병원,의원","목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 13:30
수
09:00 - 18:30
접기",051-632-4392
광덕안정한의원 부산대연점,한의원,"목
08:00 - 21:00
13:00 - 14:00 휴게시간
20:20 접수마감
금
08:00 - 21:00
13:00 - 14:00 휴게시간
20:20 접수마감
토
08:00 - 17:00
13:00 - 14:00 휴게시간
16:20 접수마감
일
08:00 - 17:00
13:00 - 14:00 휴게시간
16:20 접수마감
월
08:00 - 21:00
13:00 - 14:00 휴게시간
20:20 접수마감
화(6/6)
현충일08:00 - 17:00
13:00 - 14:00 휴게시간
수
08:00 - 21:00
13:00 - 14:00 휴게시간
20:20 접수마감",051-714-2475
최원복소아청소년과의원,소아청소년과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 17:00
12:30 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-628-7711
서울리더스치과의원,치과,"목
09:30 - 19:00
13:00 - 14:30 휴게시간
금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간",051-637-2879
메디스치과의원 경성대,치과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1315-7475
조용현안과,안과,,No phone number available
인창대연요양병원,요양병원,"목
08:30 - 17:30
12:30 - 13:30 휴게시간
금
08:30 - 17:30
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
12:30 - 13:30 휴게시간",051-774-1004
신세종피부비뇨기과의원,비뇨의학과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-628-8017
서민정형외과의원,정형외과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30",051-621-7890
장주경치과의원,치과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",051-626-7972
그랜드치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-264-2875
부산성모병원 장례식장,장례식장,,051-933-7480
e라인치과의원,치과,"목
10:30 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감
금
10:30 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감
토
10:00 - 14:00
13:00 접수마감
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-612-2885
안무경가정의학과의원,가정의학과,"목
09:00 - 17:40
12:30 - 14:00 휴게시간
금
09:00 - 17:40
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:40
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 16:00
12:30 - 14:00 휴게시간",051-626-3030
명인이플란트치과의원,치과,"목
09:30 - 21:00
13:00 - 14:30 휴게시간
금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간",0507-1359-2870
이좋은45치과의원,치과,"목
정기휴무 (매주 목요일)
금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:30 휴게시간",051-711-2845
한빛내과의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-645-6566
로덴치과의원,치과,"목
09:40 - 18:30
12:30 - 14:00 휴게시간
금
09:40 - 18:30
12:30 - 14:00 휴게시간
토
09:40 - 13:00
일
정기휴무 (매주 일요일)
월
09:40 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:40 - 18:30
12:30 - 14:00 휴게시간",0507-1310-1928
온부부치과의원,치과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-611-2825
대연어린이치과의원,치과,"목
14:00 - 20:30
19:30 접수마감
금
10:00 - 18:30
12:30 - 14:00 휴게시간
11:30, 17:30 접수마감
토
09:00 - 13:30
12:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수(6/7)
휴무",051-791-1275
대연척척한의원,한의원,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1453-5566
파크사이드재활의학병원,재활의학과,,051-629-8000
박창수한의원,한의원,"목
정기휴무 (매주 목요일)
금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 16:30
13:00 - 14:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화
09:00 - 18:00
13:00 - 14:30 휴게시간
수
09:00 - 20:30
13:00 - 14:30 휴게시간
18:30 - 19:30 휴게시간
접기",051-636-1059
참사랑한의원,한의원,"목
08:30 - 18:00
13:00 - 14:00 휴게시간
금
08:30 - 18:00
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:00
13:00 - 14:00 휴게시간",051-647-4009
새로운치과의원,치과,"목
09:30 - 19:00
13:00 - 14:30 휴게시간
금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:30 휴게시간",051-633-2804
혜인한의원,한의원,"목
10:00 - 20:00
13:00 - 14:30 휴게시간
금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일10:00 - 16:00
수
10:00 - 13:00
접기",051-628-5213
참사랑의원,내과,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30",051-527-3331
그랜드자연요양병원,요양병원,"목
09:30 - 18:00
금
09:30 - 18:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00",051-612-0075
삐뚤한이바르게치과 교정과치과의원,치과,"목(6/1)
10:30 - 19:00
13:00 - 14:30 휴게시간
금
10:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",0507-1313-2833
이강룡내과의원,내과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-627-7474
이곳치과의원,치과,"목
10:00 - 19:00
13:00 - 14:30 휴게시간
금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간",051-942-2875
미듬치과의원,치과,"목
09:30 - 20:00
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",0507-1393-2879
그린마취통증의학과의원,마취통증의학과,"목
09:00 - 12:00
금
09:00 - 17:00
12:00 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:00 - 14:00 휴게시간",051-611-8998
이만재내과의원,내과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-622-2233
동재비뇨기과의원,비뇨의학과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-627-8825
다솜부부치과의원,치과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-626-2879
참좋은치과의원,치과,"목
09:30 - 21:00
12:30 - 14:00 휴게시간
20:00 접수마감
금
09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 14:00
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감",051-622-7575
김진규내과의원,내과,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
접기",0507-1314-7666
박홍석이비인후과의원,이비인후과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1309-9517
대연의원,"병원,의원","목
09:30 - 17:30
12:30 - 13:30 휴게시간
금
09:30 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
12:30 - 13:30 휴게시간",051-624-0607
강동섭소아과의원,소아청소년과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-634-9305
바른얼굴덕치과의원,치과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 14:00",051-623-2080
대연성모병원,"병원,의원","목
09:00 - 18:00
금
09:00 - 18:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-622-2525
경희자강한의원,한의원,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-929-0030
가나병원,"병원,의원","목
09:00 - 17:30
금
09:00 - 17:30
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30",051-624-6666
뷰티플란트치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토(6/3)
10:00 - 12:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수(6/7)
14:00 - 21:00",051-715-2879
수부부치과의원,치과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-628-8020
BH병원,정신건강의학과,"목
09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감
금
09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감",051-633-6665
대연마취통증의학과의원,마취통증의학과,"목
09:00 - 13:00
금
09:00 - 18:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-628-8280
유앤아이치과의원,치과,"목
14:30 - 20:30
금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간",051-635-0035
용당요양병원,요양병원,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-625-3001
윌리스요양병원,요양병원,"목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 12:00
일
정보없음
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 13:30 휴게시간
수
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-638-7575
고려치과의원,치과,"목
09:00 - 17:40
12:00 - 13:30 휴게시간
금
09:00 - 17:40
12:00 - 13:30 휴게시간
토
09:00 - 12:40
일
정기휴무 (매주 일요일)
월
09:00 - 17:40
12:00 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:40
12:00 - 13:30 휴게시간",0507-1407-0142
새라새요양병원,요양병원,"목
09:00 - 17:00
금
09:00 - 17:00
토
09:00 - 12:00
일
정보없음
월
09:00 - 17:00
화(6/6)
현충일 휴무
수
09:00 - 17:00",051-628-6005
대연맑은내과의원,내과,"목
09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감
금
09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감
토
09:00 - 14:00
12:30 - 13:30 휴게시간
13:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감
화(6/6)
현충일09:00 - 14:00
12:30 - 13:30 휴게시간
수
09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감
접기",051-715-8277
로덴치과의원,치과,"목
09:30 - 13:00
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1381-2875
새이치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1331-2825
해바라기치과의원,치과,"목
09:30 - 19:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화
09:30 - 18:30
13:00 - 14:00 휴게시간
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-642-2804
장수촌한의원,한의원,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-612-5353
