이름,병원종류,영업시간,전화번호
에이스마취통증의학과의원,마취통증의학과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-636-6606
좋은문화병원별관,병원부속시설,,No phone number available
이진치과의원,치과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
토
09:00 - 14:00
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감",051-711-7874
프랜드치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
목
14:30 - 18:30
18:00 접수마감",051-466-6868
길탑비뇨기과의원,비뇨의학과,"금
09:30 - 18:30
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 18:30",051-441-8888
삼성제일의원,"병원,의원","금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-468-7507
성모치과의원,치과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정보없음
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:30
12:30 - 14:00 휴게시간
16:30 - 18:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간",051-633-8228
박인순신경정신과의원,정신건강의학과,,051-467-7520
고관서울치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-469-2804
진부부한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",0507-1393-1097
굿모닝외과의원,외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-441-6787
백치과의원,치과,"금
10:00 - 18:00
12:30 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
12:30 - 14:00 휴게시간
목
10:00 - 18:30
12:30 - 14:00 휴게시간",051-462-2828
범일신통한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-631-1075
한국마취통증의학과의원,마취통증의학과,"금
09:00 - 18:30
토
09:00 - 15:00
일
정보없음
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-469-2828
보림의원,"병원,의원","금
08:30 - 17:30
12:00 - 13:30 휴게시간
토
08:30 - 12:00
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:00 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
12:00 - 13:30 휴게시간
목
08:30 - 17:30
12:00 - 13:30 휴게시간",0507-1385-8783
참사랑의원,"병원,의원","금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-467-1121
덕수치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-468-9351
센텀신경외과,신경외과,,051-466-0002
대한마취통증의학과의원,마취통증의학과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-639-0080
영신치과의원,치과,"금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:00 휴게시간
목
10:00 - 18:00
13:00 - 14:00 휴게시간",051-632-2875
세일병원,정형외과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 13:30 휴게시간
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-464-8110
다인치과의원,치과,"금
09:30 - 18:00
12:30 - 13:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 13:30 휴게시간
목
09:30 - 18:00
12:30 - 13:30 휴게시간",051-462-7528
청십자요양병원,요양병원,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",051-469-1011
신세계이비인후과의원,이비인후과,,No phone number available
굿모닝치과의원,치과,,051-466-5580
행복한비뇨기과의원,비뇨의학과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-442-2015
좋은문화병원 피부미용성형센터,성형외과,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-630-0122
윤명순내과의원,내과,"금
09:00 - 17:10
13:00 - 14:00 휴게시간
토
09:00 - 12:10
일
정기휴무 (매주 일요일)
월
09:00 - 17:10
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:10
13:00 - 14:00 휴게시간
목
09:00 - 17:10
13:00 - 14:00 휴게시간",051-464-0025
리앤치과의원,치과,"금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-644-0700
부산치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 18:30",051-636-6144
수정한의원,한의원,"금
09:00 - 19:00
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일09:00 - 14:00
수
09:00 - 19:00
목
09:00 - 19:00
접기",051-463-5055
부산PET염하용핵의학과의원,"병원,의원","금
09:30 - 16:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 16:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 16:00
12:30 - 14:00 휴게시간
목
09:30 - 16:00
12:30 - 14:00 휴게시간",051-441-5500
동아의원,내과,"금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
목
09:00 - 18:30
접기",051-468-9490
부산탑비뇨기과의원,비뇨의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-469-1661
혜명의원,"병원,의원","금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
목
09:00 - 18:30
접기",051-644-5779
삼생한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정보없음
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화
09:30 - 19:00
13:00 - 14:00 휴게시간
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 14:00
접기",051-462-7582
광덕한의원,한의원,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간
접기",051-646-8383
21세기치과 현대백화점부산점,치과,,051-667-0922
유림한의원,한의원,"금
09:30 - 16:30
12:00 - 13:00 휴게시간
토
09:30 - 16:30
일
정기휴무 (매주 일요일)
월
09:30 - 16:30
12:00 - 13:00 휴게시간
화(6/6)
현충일09:30 - 16:30
수
09:30 - 16:30
12:00 - 13:00 휴게시간
목
09:30 - 16:30
12:00 - 13:00 휴게시간
접기",051-467-5217
세일치과,치과,"금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 14:00 휴게시간
목
09:00 - 17:30
12:30 - 14:00 휴게시간",051-646-0632
대성류한의원,한의원,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",051-644-7000
이성수한의원,한의원,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-633-7577
제중원한의원,한의원,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1351-0013
김동찬치과의원,치과,"금
10:00 - 17:30
13:00 - 14:00 휴게시간
16:50 접수마감
토
09:30 - 12:30
11:50 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 17:30
13:00 - 14:00 휴게시간
16:50 접수마감
화(6/6)
현충일 휴무
수
10:00 - 17:30
13:00 - 14:00 휴게시간
16:50 접수마감
목
10:00 - 17:30
13:00 - 14:00 휴게시간
16:50 접수마감",051-464-1737
의료법인소맥의료재단참상쾌한치과의원,치과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-442-2804
보인한의원,한의원,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 14:00
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간
접기",051-635-2100
일신기독병원본관,병원부속시설,,No phone number available
연리목한의원,한의원,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간
접기",051-467-3970
청십자병원장례식장,장례식장,,051-469-1024
김만치과의원,치과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-646-5885
늘푸른치과의원,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 13:00",051-646-1452
화인한의원,한의원,"금
08:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
토
08:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
화(6/6)
현충일08:30 - 14:00
수
08:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
목
08:30 - 17:30
13:00 - 14:00 휴게시간
12:30, 17:00 접수마감
접기",051-467-1075
편한세상마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00",051-633-5201
이청룡치과의원,치과,"금
10:00 - 17:00
12:00 - 14:30 휴게시간
토
10:00 - 11:00
일
정기휴무 (매주 일요일)
월
10:00 - 17:00
12:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 17:00
12:00 - 14:30 휴게시간
목
10:00 - 17:00
12:00 - 14:30 휴게시간",051-468-2800
연세한의원,한의원,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1388-2026
양승열신경외과의원,신경외과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-646-6835
혜화한의원,한의원,"금
10:00 - 15:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
10:00 - 15:00",051-468-5522
동훈한의원,한의원,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",051-467-0054
세화당한의원,한의원,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-467-2211
혜민서한의원,한의원,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 17:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 16:30
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-642-0551
한샘한의원,한의원,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
07:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일07:30 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",051-468-8275
보생요양병원,요양병원,,051-634-1121
세훈치과의원,치과,"금
09:50 - 18:30
13:00 - 14:00 휴게시간
토
09:50 - 14:00
일
정기휴무 (매주 일요일)
월
09:50 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:50 - 18:30
13:00 - 14:00 휴게시간
목
09:50 - 18:30
13:00 - 14:00 휴게시간",051-631-2875
범일5동 마을건강센터,보건소,,051-440-6403
강혜성치과의원,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-467-4361
한빛내과부설인공신장실,내과,,051-441-7806
해소한의원,한의원,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-634-6232
백의원,"병원,의원","금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 14:00 휴게시간
목
09:00 - 17:30
12:30 - 14:00 휴게시간",051-464-8865
정일한의원,한의원,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간",051-467-3547
명인한의원,한의원,"금
08:30 - 18:30
13:00 - 14:00 휴게시간
토
08:30 - 13:30
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:30
13:00 - 14:00 휴게시간
목
08:30 - 18:30
13:00 - 14:00 휴게시간",051-631-0033
조갑래의원,"병원,의원",,051-294-1705
동화한의원,한의원,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-467-2035
초량치과의원,치과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-467-7117
최원영치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-468-2278
호한의원,한의원,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-636-6612
김진기치과,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-646-6450
현대치과의원,치과,"금
10:00 - 17:00
토
10:00 - 12:00
일
정기휴무 (매주 일요일)
월
10:00 - 17:00
화(6/6)
현충일 휴무
수
10:00 - 17:00
목
10:00 - 17:00",051-633-4623
김호철치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-647-0040
현강한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 17:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 20:30
13:00 - 14:00 휴게시간",051-744-4080
서경한의원,한의원,,No phone number available
다솜한의원,한의원,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화
09:00 - 18:30
13:00 - 14:00 휴게시간
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 13:00
접기",051-462-2123
21세기치과의원,치과,"금
10:30 - 18:00
13:00 - 14:30 휴게시간
토
10:30 - 13:00
일
정기휴무 (매주 일요일)
월
10:30 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:30 - 18:00
13:00 - 14:30 휴게시간
목
10:30 - 18:00
13:00 - 14:30 휴게시간",051-633-2028
천보경희한의원,한의원,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-645-6777
좋은문화병원 건강증진센터,건강검진,"금
08:30 - 16:30
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
화(6/6)
현충일 휴무
수
08:30 - 16:30
목
08:30 - 16:30",0507-1423-0990
해뜨는한의원,한의원,"금
09:00 - 19:00
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00
목
09:00 - 19:00",051-634-1275
녹수한의원,한의원,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-645-8880
세광한의원,한의원,"금
10:30 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:30 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감
화(6/6)
현충일 휴무
수
10:30 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감
목
10:30 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감",0507-1372-2848
삼호한의원,한의원,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-634-5457
부산시치과의사회 나눔봉사단 치과의원,치과,,No phone number available
세인치과의원,치과,"금
09:15 - 18:25
13:00 - 14:20 휴게시간
토
09:15 - 13:00
일
정기휴무 (매주 일요일)
월
09:15 - 18:25
13:00 - 14:20 휴게시간
화(6/6)
현충일 휴무
수
09:15 - 18:55
13:00 - 14:20 휴게시간
목
09:15 - 18:25
13:00 - 14:20 휴게시간",051-465-2846
경희맥침한의원,한의원,"금
09:30 - 17:00
12:00 - 14:00 휴게시간
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:00
12:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:00
12:00 - 14:00 휴게시간
목
09:30 - 17:00
12:00 - 14:00 휴게시간",051-644-4679
동일한의원,한의원,"금
10:00 - 18:30
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일10:00 - 16:00
수
10:00 - 18:30
목
10:00 - 18:30",051-468-1332
부광한의원,한의원,,No phone number available
동구보건소 선별진료소,선별진료소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-440-6500
홍제한의원,한의원,,No phone number available
좋은문화병원 선별진료소,선별진료소,"금
09:00 - 17:00
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
화(6/6)
현충일 휴무
수
09:00 - 17:00
목
09:00 - 17:00",051-644-2002
국제엑스선과,영상의학과,,051-646-4254
좋은문화병원임산부지원센터,병원부속시설,,No phone number available
