이름,병원종류,영업시간,전화번호
위대항병원,외과,"금
09:00 - 17:30
12:00 - 13:30 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:00 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:00 - 13:30 휴게시간
목
09:00 - 17:30
12:00 - 13:30 휴게시간",0507-1489-9023
민현주여성의원,산부인과,"금
09:30 - 21:00
13:00 - 14:00 휴게시간
18:30 - 19:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-638-8275
조이정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-611-7285
김효준내과,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-628-6422
헬로소아청소년과의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 13:00",051-612-0677
도시치과의원,치과,"금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
09:30 - 18:30",051-643-2030
오륙도신경외과의원,신경외과,"금
08:30 - 18:30
12:30 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:30
12:30 - 14:00 휴게시간
목
08:30 - 20:00
12:30 - 14:00 휴게시간",051-611-2621
이정형외과의원,정형외과,,051-622-2727
대연탑비뇨의학과의원,비뇨의학과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-612-1141
현명기피부과의원,피부과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 19:00",051-627-6677
미소플란트치과의원,치과,"금
10:00 - 19:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화
10:00 - 19:00
수
10:00 - 21:00
목
10:00 - 21:00",1644-9928
강한정형외과의원,정형외과,"금
09:00 - 18:00
토
09:00 - 15:00
일
09:00 - 15:00
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-542-8840
대연봄정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
토
09:30 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
목
09:30 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감",0507-1322-1335
더바른이치과의원,치과,"금
10:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수(6/7)
10:30 - 19:00
13:00 - 14:30 휴게시간
목
10:30 - 19:00
13:00 - 14:30 휴게시간",0507-1408-7527
태진의원,"병원,의원","금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 17:30
12:30 - 14:00 휴게시간",051-637-1106
더하얀의원,피부과,"금
10:00 - 21:00
12:30 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
12:30 - 14:00 휴게시간
화
10:00 - 19:00
12:30 - 14:00 휴게시간
수
10:00 - 19:00
12:30 - 14:00 휴게시간
목
14:00 - 19:00
접기",051-626-5599
목화산부인과의원,산부인과,"금
09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감
토
09:00 - 12:30
12:00 접수마감
일
09:00 - 11:00
10:30 접수마감
월
09:00 - 19:30
12:30 - 14:00 휴게시간
19:00 접수마감
화(6/6)
현충일09:00 - 11:00
수
09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감
목
09:00 - 19:30
12:30 - 14:00 휴게시간
19:00 접수마감",051-628-1230
부산샬롬치과의원,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-637-7528
더편한마취통증의학과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",0507-1383-7575
아이앤맘정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
토
09:30 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:45 접수마감
목
14:00 - 18:00
17:45 접수마감",0507-1496-9601
류마참내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
12:30, 17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
12:30, 17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 13:00
12:30 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
12:30, 17:30 접수마감",051-365-8275
THE밝은안과의원,안과,"금
09:00 - 17:55
12:50 - 14:20 휴게시간
토
09:00 - 12:55
일
정기휴무 (매주 일요일)
월
09:00 - 17:55
12:50 - 14:20 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:55
목
09:00 - 17:55
12:50 - 14:20 휴게시간",051-612-1116
도마스이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-627-9117
크리스탈치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",0507-1375-7522
하이치과의원,치과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간",051-627-7528
맑고고운의원,피부과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",0507-1389-7277
이기대정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-627-8875
김현지키움소아청소년과의원,소아청소년과,"금
09:30 - 17:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
12:30 - 14:00 휴게시간
목
09:30 - 13:00",051-711-6241
윤성식이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-621-4271
예뻐지는의원,피부과,"금
11:00 - 19:00
13:00 - 14:00 휴게시간
토
11:00 - 15:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
11:00 - 19:00
13:00 - 14:00 휴게시간
목
11:00 - 19:00
13:00 - 14:00 휴게시간",051-628-7212
몸맘소생한의원,한의원,"금
09:30 - 19:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 19:00
목
09:00 - 14:00",051-636-3160
경희한결한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간",0507-1424-7588
메디칼안과의원,안과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간
접기",051-621-3434
오즈어린이치과의원 대연점,치과,"금
10:00 - 18:00
13:00 - 14:20 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:20 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:20 휴게시간
17:30 접수마감
목
정기휴무 (매주 목요일)",051-611-2875
문현사랑의원,내과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감
토
09:30 - 13:30
13:15 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감
목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감",0507-1390-9310
바른자세재활의학과의원,재활의학과,"금
10:00 - 19:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 18:00
목
14:00 - 20:00",0507-1402-0075
우리들40플란트치과병원,치과,,051-633-2875
오아시스치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간",051-710-5277
나란이 치과교정과 치과의원,치과,"금
11:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
11:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 18:30
13:00 - 14:00 휴게시간
목
11:00 - 18:00
13:00 - 14:00 휴게시간",051-625-2885
우리가정의학과의원,가정의학과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-622-5690
양성연내과의원,내과,"금
08:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
08:30 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
08:30 - 16:00
15:30 접수마감
목
08:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",051-624-7582
고구려한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화
09:30 - 20:00
13:00 - 14:00 휴게시간
수
정기휴무 (매주 수요일)
목
09:30 - 19:00
13:00 - 14:00 휴게시간
접기",0507-1356-2727
다나아마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 13:00
12:50 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감",051-625-5005
해바라기치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화
09:30 - 18:30
13:00 - 14:00 휴게시간
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 19:30
13:00 - 14:00 휴게시간",051-642-2804
해미인치과교정과치과의원,치과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
10:00 - 19:00
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-623-7552
정상신한의원,한의원,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:30
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간
접기",051-631-0210
메디스치과의원 경성대,치과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",0507-1315-7475
대한한의원,한의원,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간",051-633-7582
디올이비인후과의원,이비인후과,"금
09:00 - 18:30
12:50 - 14:00 휴게시간
18:25 접수마감
토
09:00 - 13:00
12:55 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:50 - 14:00 휴게시간
18:25 접수마감
목
09:00 - 18:30
12:50 - 14:00 휴게시간
18:25 접수마감",051-791-1100
마리여성의원,산부인과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-626-1009
미듬치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 20:00
12:30 - 14:00 휴게시간",0507-1393-2879
라인정형외과의원,정형외과,"금
09:00 - 19:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:30
12:30 - 14:00 휴게시간
목
09:00 - 13:00",0507-1397-5114
일신소아청소년과의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
12:20, 17:50 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
12:20, 17:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 13:00
12:50 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
12:20, 17:50 접수마감",051-611-6181
정우창성형외과의원,성형외과,,051-624-6611
뷰리안의원,피부과,"금
10:30 - 19:00
13:30 - 14:30 휴게시간
18:45 접수마감
토
10:30 - 15:30
15:15 접수마감
일
정기휴무 (매주 일요일)
월
15:00 - 20:30
20:15 접수마감
화(6/6)
현충일 휴무
수
10:30 - 19:00
13:30 - 14:30 휴게시간
18:45 접수마감
목
10:30 - 20:30
13:30 - 14:30 휴게시간
20:15 접수마감",0507-1433-7823
디지털닥터정치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
목
정기휴무 (매주 목요일)",0507-1477-2278
선한이웃치과의원,치과,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
09:00 - 16:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간",051-643-2875
박소양산부인과의원,산부인과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-612-0004
서울최유라정신건강의학과의원,정신건강의학과,"금
09:30 - 17:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 19:30
목
09:30 - 17:30
13:00 - 14:00 휴게시간",0507-1390-3234
파크사이드재활의학병원,재활의학과,,051-629-8000
에스산부인과의원,산부인과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 14:00
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-715-7977
김문석피부과의원,피부과,"금
09:00 - 17:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
화(6/6)
현충일 휴무
수
09:00 - 17:00
목
09:00 - 17:00",051-624-1612
위대한의원,내과,"금
08:00 - 18:00
토
08:00 - 15:00
일
정기휴무 (매주 일요일)
월
08:00 - 18:00
화(6/6)
현충일 휴무
수
08:00 - 18:00
목
08:00 - 18:00",051-711-6688
부산대연 리아한의원,한의원,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 21:00
13:00 - 14:00 휴게시간
목
10:00 - 21:00
13:00 - 14:00 휴게시간",0507-1359-4975
강남비뇨기과의원,비뇨의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:30
일
정보없음
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-646-6464
천지인한의원,한의원,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화
09:00 - 14:00
13:30 접수마감
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 14:00
13:30 접수마감",051-791-1075
유솜마취통증의학과의원,마취통증의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
14:00 - 21:00
20:30 접수마감
목
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1330-4114
대연정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:30 휴게시간
화
09:00 - 18:30
13:00 - 14:30 휴게시간
수
09:00 - 18:30
13:00 - 14:30 휴게시간
목
09:00 - 18:30
13:00 - 14:30 휴게시간
접기",051-914-1234
시온치과의원 대연점,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",0507-1419-2822
리즈정신건강의학과의원,정신건강의학과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:30
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-639-3399
김소아청소년과의원,소아청소년과,"금
09:30 - 18:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
화
09:30 - 18:00
13:00 - 14:30 휴게시간
수
09:30 - 18:00
13:00 - 14:30 휴게시간
목
14:00 - 18:00
접기",051-645-8988
조진수소아청소년과의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-625-9933
고마워한의원,한의원,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간
토
10:00 - 17:30
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간
화(6/6)
12:00 - 19:30
수
10:00 - 21:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간
목
정기휴무 (매주 목요일)",0507-1474-0302
심플치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",0507-1490-0161
손내과의원,내과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간
접기",051-627-2626
구자현비뇨기과의원,비뇨의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-625-2288
이강룡내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-627-7474
올바른신경외과의원,신경외과,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간",051-715-8212
천용준정신건강의학과의원,정신건강의학과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",0507-1312-1155
대연어린이치과의원,치과,"금
10:00 - 18:30
12:30 - 14:00 휴게시간
11:30, 17:30 접수마감
토
09:00 - 13:30
12:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수(6/7)
휴무
목(6/8)
휴무",051-791-1275
드림패밀리치과의원,치과,"금
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
목
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감",051-622-2875
