이름,병원종류,영업시간,전화번호
김창준치과의원,치과,"목
11:00 - 17:00
13:00 - 14:00 휴게시간
금
11:00 - 17:00
13:00 - 14:00 휴게시간
토
11:00 - 13:00
일
정기휴무 (매주 일요일)
월
11:00 - 17:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 17:00
13:00 - 14:00 휴게시간",051-469-5521
진성한의원,한의원,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-254-2010
참존요양병원,요양병원,,No phone number available
김수겸내과의원,내과,,051-244-0120
김한규치과의원,치과,"목
09:30 - 16:30
12:30 - 14:00 휴게시간
금
09:30 - 16:30
12:30 - 14:00 휴게시간
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 16:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 16:30
12:30 - 14:00 휴게시간",051-469-2010
정제한의원,한의원,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 18:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 18:00
수
09:00 - 18:30
접기",051-463-5481
홍길선치과의원,치과,"목
10:00 - 17:30
13:00 - 14:30 휴게시간
금
10:00 - 17:30
13:00 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 17:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 17:30
13:00 - 14:30 휴게시간",051-246-9706
나인의원,"병원,의원","목
10:00 - 19:00
금
10:00 - 21:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",051-469-7999
메리놀병원 방사선종양학과,병원부속시설,"목
08:30 - 17:30
금
08:30 - 17:30
토
정보없음
일
정보없음
월
08:30 - 17:30
화
08:30 - 17:30
수
08:30 - 17:30
접기",051-512-8575
중구보건소 선별진료소,선별진료소,"목
09:00 - 18:00
12:00 - 13:00 휴게시간
금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-600-4690
참치과의원,치과,,051-254-2278
김성오치과의원,치과,,051-244-2319
동광동병원,"병원,의원",,No phone number available
부산중구영상의학실,영상의학과,,No phone number available
삼육부산병원,종합병원,"목
08:30 - 17:30
12:30 - 13:30 휴게시간
금
08:30 - 12:30
토
정기휴무 (매주 토요일)
일
08:30 - 17:30
12:30 - 13:30 휴게시간
월
08:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
12:30 - 13:30 휴게시간",1566-3675
고운피부과의원,피부과,"목
09:30 - 19:00
12:30 - 14:00 휴게시간
금
09:30 - 20:00
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간",051-415-4001
김용기내과의원,내과,"목
09:00 - 17:30
금
09:00 - 17:30
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30",051-245-7100
삼성메디이비인후과의원,이비인후과,"목
08:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
08:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
08:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1427-0002
구세산부인과의원,산부인과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-253-5555
서구보건소,보건소,"목
09:00 - 18:00
12:00 - 13:00 휴게시간
금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정보없음
일
정보없음
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화
09:00 - 18:00
12:00 - 13:00 휴게시간
수
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-242-4000
바른병원,정형외과,"목
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감
금
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감
토
09:00 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감
화
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감
수
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감",051-247-0119
킴스피부과의원 대신,피부과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
17:20 접수마감
금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:20 접수마감
토
09:30 - 12:30
11:50 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
18:20 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:20 접수마감",051-246-9999
속튼튼원내과의원,내과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-243-7516
동아대학교병원,종합병원,,051-240-2000
의료법인 행도의료재단 해동병원,종합병원,"목
08:30 - 17:00
12:30 - 13:30 휴게시간
금
08:30 - 17:00
12:30 - 13:30 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:00
12:30 - 13:30 휴게시간",051-410-6300
하이맨비뇨기과의원 부산,비뇨의학과,"목
10:00 - 18:30
12:30 - 13:30 휴게시간
금
10:00 - 18:30
12:30 - 13:30 휴게시간
토
10:00 - 15:30
12:30 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 13:30 휴게시간",0507-1448-9200
부산대학교병원,종합병원,"목
09:00 - 17:30
금
09:00 - 17:30
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30",051-240-7000
트루맨남성의원 부산점,비뇨의학과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",051-757-8575
맑은피부과의원,피부과,"목
09:10 - 18:30
12:30 - 13:50 휴게시간
금
09:10 - 20:00
12:30 - 13:50 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:10 - 18:30
12:30 - 13:50 휴게시간
화(6/6)
현충일 휴무
수
13:50 - 18:30",0507-1421-7700
바른성모안과의원,안과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:25 접수마감
금
09:00 - 18:30
12:30 - 14:00 휴게시간
18:25 접수마감
토
09:00 - 13:30
13:25 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
18:25 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
18:25 접수마감",0507-1427-0075
한빛내과의원,내과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
접기",051-966-7800
척시원병원,신경외과,,051-463-9119
장편한내과의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-242-1088
추교용이비인후과의원,이비인후과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-256-3252
미드림피부과의원,피부과,"목
09:30 - 13:00
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",051-412-2375
온마음한의원,한의원,"목
08:30 - 20:00
금
08:30 - 19:00
토
08:30 - 14:30
일
정기휴무 (매주 일요일)
월
08:30 - 20:00
화
08:30 - 20:00
수
08:30 - 19:00
접기",051-417-7588
영도이비인후과의원,이비인후과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-416-9941
류마부산김승영내과의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",0507-1400-2227
참좋은정형외과의원,정형외과,"목
08:30 - 19:00
금
08:30 - 19:00
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 19:00
화(6/6)
현충일08:30 - 14:00
수
08:30 - 19:00",0507-1395-1742
삼성제일내과의원,내과,"목
08:30 - 18:30
12:30 - 13:30 휴게시간
금
08:30 - 18:30
12:30 - 13:30 휴게시간
토
08:30 - 13:00
일(6/4)
정기휴무 (매달 1, 2, 4, 5번째 일요일)
월
08:30 - 18:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:30
12:30 - 13:30 휴게시간",051-975-1000
김도현이비인후과의원,이비인후과,"목
09:00 - 19:00
12:30 - 14:00 휴게시간
금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간",051-255-8275
영도오복치과의원,치과,"목
14:00 - 20:30
20:00 접수마감
금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",051-412-7528
i서울병원,내과,,0507-1494-8307
리더스치과의원,치과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",0507-1371-7528
상쾌한이비인후과의원,이비인후과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-413-0202
수도의원,내과,"목
09:00 - 17:30
13:00 - 14:00 휴게시간
금
09:00 - 17:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일(6/4)
정기휴무 (매달 1, 3, 5번째 일요일)
월
09:00 - 17:30
13:00 - 14:00 휴게시간
화
09:00 - 17:30
13:00 - 14:00 휴게시간
수
09:00 - 17:30
13:00 - 14:00 휴게시간",051-416-4031
박소아청소년과의원,소아청소년과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1365-0362
지종현소아과의원,소아청소년과,"목
09:00 - 19:00
12:30 - 14:00 휴게시간
금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
12:30 - 14:00 휴게시간
접기",051-231-5008
최신영내과의원,내과,,051-465-0882
초량박이비인후과의원,이비인후과,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30",051-466-0075
이특별한치과의원,치과,"목
10:00 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감
금
10:00 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감",051-710-1190
삼세한의원,한의원,"목
09:00 - 19:00
12:30 - 13:30 휴게시간
금
09:00 - 19:00
12:30 - 13:30 휴게시간
토
09:00 - 18:00
12:30 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 13:30 휴게시간",051-418-7777
편안한여성의원,산부인과,"목
09:00 - 12:30
금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 14:00 휴게시간",051-715-0708
은행나무내과의원,내과,"목
09:00 - 12:00
금
09:00 - 17:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 14:00 휴게시간",051-257-0803
눈초롱안과의원,안과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정보없음
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-243-3348
강남고운의원,비뇨의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-416-8009
본데로정형외과의원,정형외과,"목
09:00 - 13:00
금
07:30 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
07:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 13:30 휴게시간",051-414-1919
새부산산부인과의원,산부인과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30",0507-1343-0686
새부산병원,정형외과,"목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-711-1000
전윤숙 소아청소년과의원,소아청소년과,"목
09:00 - 19:00
금
09:00 - 19:00
토
09:00 - 14:00
일
정보없음
월
09:00 - 19:00
화
09:00 - 19:00
수
09:00 - 19:00
접기",051-522-8886
정요양병원,요양병원,"목
09:00 - 17:00
금
09:00 - 17:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 17:00
화
09:00 - 17:00
수
09:00 - 17:00",1899-0071
세광의원,내과,"목
08:30 - 18:30
13:00 - 14:00 휴게시간
금
08:30 - 18:30
13:00 - 14:00 휴게시간
토
08:30 - 15:30
일
08:30 - 13:00
월
08:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일08:30 - 15:30
수
08:30 - 18:30
13:00 - 14:00 휴게시간
접기",0507-1303-6987
보령이가정의원 부산,"병원,의원","목
08:30 - 18:00
12:00 - 13:00 휴게시간
금
08:30 - 18:00
12:00 - 13:00 휴게시간
토
08:30 - 14:00
12:00 - 13:00 휴게시간
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-791-1777
신안과의원,안과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-243-8575
신안과의원,안과,,051-243-8575
대신바른본의원,정형외과,"목
09:00 - 20:00
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1383-0134
사랑의의원,가정의학과,"목
09:00 - 13:00
금
09:00 - 18:30
토
정보없음
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30",0507-1473-8277
강진경내과의원,내과,"목
09:00 - 17:30
12:00 - 13:30 휴게시간
금
08:40 - 11:50
토
정기휴무 (매주 토요일)
일
09:00 - 17:30
월
09:00 - 17:30
12:00 - 13:30 휴게시간
화(6/6)
현충일09:00 - 11:30
수
09:00 - 17:30
12:00 - 13:30 휴게시간
접기",051-242-2757
뷰티플란트치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
12:00, 17:30 접수마감
금
09:30 - 18:30
13:00 - 14:00 휴게시간
12:00, 17:30 접수마감
토
09:30 - 13:00
12:00 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:30
13:00 - 14:00 휴게시간
12:00, 19:30 접수마감",051-245-7928
연세정형외과,정형외과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 14:30
14:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-463-3322
뉴튼치과병원,치과,"목
10:00 - 19:00
13:00 - 14:30 휴게시간
금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간",051-464-7528
박종을치과의원,치과,,051-254-2828
김익곤정형외과의원,정형외과,,051-417-3800
정내과.영상의학과의원,내과,"목
09:00 - 12:30
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화
09:00 - 18:00
12:30 - 14:00 휴게시간
수
09:00 - 18:00
12:30 - 14:00 휴게시간
접기",051-256-6282
김순웅이비인후과의원,이비인후과,"목
10:00 - 18:30
13:00 - 14:15 휴게시간
금
10:00 - 18:30
13:00 - 14:15 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:15 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-413-3353
대신스마일치과의원,치과,"목
14:00 - 21:00
금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간",051-257-2872
도기공안과의원,안과,"목
14:00 - 18:00
금
09:00 - 18:00
12:30 - 14:20 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:20 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:20 휴게시간",051-417-4249
초량한의원,한의원,"목
정기휴무 (매주 목요일)
금
09:00 - 20:00
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
화(6/6)
현충일09:00 - 15:00
수
09:00 - 20:00
접기",0507-1438-1094
홍이비인후과의원,이비인후과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",070-7770-2651
장덕한방병원 부산,한방병원,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 17:00
13:00 - 14:00 휴게시간
일
09:00 - 17:00
13:00 - 14:00 휴게시간
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 21:00
13:00 - 14:00 휴게시간
접기",051-231-0052
편작한의원,한의원,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 17:00
13:00 - 14:00 휴게시간
일
09:00 - 15:00
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-465-2600
형건덕내과의원,내과,"목
09:00 - 12:30
12:00 접수마감
금
09:00 - 19:00
12:30 - 14:00 휴게시간
12:00, 18:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
12:00, 18:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
12:00, 18:30 접수마감",0507-1406-2023
늘찬마취통증의학과의원,마취통증의학과,"목
08:30 - 18:30
13:00 - 14:00 휴게시간
금
08:30 - 18:30
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:30
13:00 - 14:00 휴게시간",051-417-8275
영도병원,종합병원,"목
08:30 - 17:00
금
08:30 - 17:00
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
화(6/6)
현충일 휴무
수
08:30 - 17:00",1899-0061
대한최강정형외과의원,정형외과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1327-0158
남포속바른내과의원,내과,"목
08:30 - 18:00
13:00 - 14:00 휴게시간
금
08:30 - 18:00
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:00
13:00 - 14:00 휴게시간",0507-1416-0100
한정희소아청소년과의원,소아청소년과,,051-412-2100
건강을지키는우리의원,내과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-462-5300
이외중이비인후과의원,이비인후과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
접기",051-242-1199
세현안과의원,안과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-466-0975
복신당한의원,한의원,"목
10:00 - 18:30
13:00 - 14:00 휴게시간
금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:00 휴게시간",051-803-8253
하나의원,가정의학과,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 13:00",0507-1305-4290
맑은수정의원,피부과,"목
14:00 - 21:00
금
09:30 - 19:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 19:00",051-949-3337
동아대학교 대신병원,요양병원,"목
08:30 - 17:30
12:30 - 13:30 휴게시간
금
08:30 - 17:30
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
12:30 - 13:30 휴게시간",051-960-0100
