이름,병원종류,영업시간,전화번호
더바른한의원 해운대,한의원,"금
09:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
토
09:00 - 15:00
14:30 접수마감
일
09:00 - 15:00
14:30 접수마감
월
09:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
화(6/6)
현충일09:00 - 15:00
수
09:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
목
09:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
접기",0507-1399-9188
효성시티병원,정형외과,"금
09:00 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
00:00 - 24:00
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:30 휴게시간
목
09:00 - 17:30
12:30 - 13:30 휴게시간",051-709-3000
센텀조은의원,내과,"금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-780-8877
메디컬오한의원 부산센텀점,한의원,"금
정기휴무 (매주 금요일)
토
10:30 - 15:00
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
화(6/6)
현충일 휴무
수
10:30 - 21:00
목
10:30 - 19:00",051-791-1077
그대고운피부과의원,피부과,"금
09:30 - 20:00
13:00 - 14:30 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간",051-914-2400
우리정형외과의원,정형외과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
토
09:00 - 12:30
12:20 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:50 접수마감",051-542-0954
더큰아이소아청소년과의원,소아청소년과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
13:00 - 13:30 휴게시간
일
09:00 - 15:00
13:00 - 13:30 휴게시간
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 15:00
13:00 - 13:30 휴게시간
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1307-7880
일라스의원,피부과,"금
11:00 - 20:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
11:00 - 20:00
화(6/6)
현충일 휴무
수
11:00 - 20:00
목
11:00 - 20:00",051-710-0821
반여센텀소아청소년과의원,소아청소년과,"금
정기휴무 (매주 금요일)
토
09:00 - 13:00
12:30 접수마감
일
09:00 - 12:30
12:00 접수마감
월
09:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일09:00 - 12:30
수
09:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
접기",051-532-0555
리안성모안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1365-7766
바로본항외과의원,외과,"금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 19:30
12:30 - 14:00 휴게시간",051-754-7007
광덕안정한의원 해운대장산,한의원,"금
08:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
토
08:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
일
08:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
월
08:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
화(6/6)
현충일08:00 - 17:00
13:00 - 14:00 휴게시간
수
08:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
목
08:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
접기",0507-1328-4723
김현경안과의원,안과,,051-702-7788
아이맘소아청소년과의원,소아청소년과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 12:30",051-744-3930
아산정형외과의원,정형외과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 15:00
12:30 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",051-743-7582
센텀엘의원,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 20:30
13:00 - 14:00 휴게시간",0507-1383-3650
박이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 19:30
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-532-7300
아름다운휴치과의원,치과,"금
10:00 - 18:30
12:30 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 14:00 휴게시간
목
10:00 - 18:30
12:30 - 14:00 휴게시간",051-744-3602
해운대센텀이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
토
09:30 - 11:30
11:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
목
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감",051-747-6700
힐스의원,소아청소년과,"금
09:00 - 20:00
13:00 - 14:30 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:00 - 20:00
13:00 - 14:30 휴게시간",051-988-1188
예스유비뇨기과의원,비뇨의학과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
18:45 접수마감
토(6/3)
정기휴무 (매달 1, 3번째 토요일)
일
23:40 - 23:55
23:40 접수마감
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
18:45 접수마감
목
14:00 - 19:00
18:45 접수마감",051-702-8884
센텀프라임의원,피부과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:30
12:30 - 14:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간",051-784-7848
센텀외과의원,외과,"금
09:30 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
09:30 - 18:00",051-704-7222
리쥬브의원,피부과,"금
11:00 - 20:00
15:00 - 16:00 휴게시간
19:30 접수마감
토
10:00 - 16:00
15:30 접수마감
일
정기휴무 (매주 일요일)
월
11:00 - 20:00
15:00 - 16:00 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
11:00 - 20:00
15:00 - 16:00 휴게시간
19:30 접수마감
목
11:00 - 20:00
15:00 - 16:00 휴게시간
19:30 접수마감",0507-1426-0545
정내과의원,내과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-702-7533
예일의원,피부과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
14:00 - 18:50
18:20 접수마감",051-523-1003
김상민이비인후과의원,이비인후과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-782-2656
인제대학교해운대백병원 장례식장,장례식장,"매일
00:00 - 24:00
접기",051-893-4444
뮬피부과의원,피부과,"금
10:00 - 19:30
13:00 - 14:30 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:30
13:00 - 14:30 휴게시간
목
10:00 - 19:30
13:00 - 14:30 휴게시간",051-907-2233
센텀속시원내과의원,내과,"금
08:30 - 18:30
12:30 - 14:00 휴게시간
토
08:30 - 13:30
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
12:30 - 14:00 휴게시간
화
08:30 - 18:30
12:30 - 14:00 휴게시간
수
08:30 - 18:30
12:30 - 14:00 휴게시간
목
08:30 - 18:30
12:30 - 14:00 휴게시간
접기",051-731-7272
삼성제일산부인과의원,산부인과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:40 접수마감
토
09:00 - 13:00
12:40 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:40 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:40 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:40 접수마감",0507-1345-3999
인제대학교해운대백병원 응급의료센터,응급실,,No phone number available
한마음치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간",051-524-7528
늘편한내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-521-3036
탑서울치과의원,치과,"금
09:40 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:40 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:40 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
09:40 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",051-702-2800
노바치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-747-0100
해운대코끼리정형외과의원,정형외과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
목
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감",0507-1353-7579
아이랑소아청소년과의원,소아청소년과,"금
09:00 - 17:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:00 - 17:00",0507-1357-1518
센텀속사랑내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-714-6277
예담소아청소년과의원,소아청소년과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화
09:00 - 18:30
13:00 - 14:00 휴게시간
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",0507-1469-7511
cns해운대정형외과의원,정형외과,"금
09:30 - 18:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:30 휴게시간
목
09:30 - 18:00
13:00 - 14:30 휴게시간",051-747-0205
센텀튼튼정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-781-8575
센텀화외과의원,외과,"금
09:30 - 20:00
13:00 - 14:00 휴게시간
토
09:30 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
09:30 - 17:00
수
09:30 - 20:00
13:00 - 14:00 휴게시간
목
09:30 - 20:00
13:00 - 14:00 휴게시간
접기",051-710-8253
느티나무내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 12:30
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간
접기",051-743-1275
재반보건지소,보건지소,,051-749-6532
세민정형외과,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-743-5731
서울치과의원,치과,"금
09:30 - 18:30
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
13:00 - 21:00
목
정기휴무 (매주 목요일)",051-544-5692
로뎀소아청소년과의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",0507-1485-2021
구순본정형외과의원,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-742-8005
센텀아동병원,소아청소년과,"금
09:00 - 20:00
12:30 - 14:00 휴게시간
토
09:30 - 17:00
13:00 - 14:00 휴게시간
일
09:30 - 13:00
월
09:00 - 20:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 20:00
12:30 - 14:00 휴게시간
목
09:00 - 20:00
12:30 - 14:00 휴게시간",051-743-1588
박성수소아청소년과의원,소아청소년과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
14:00 - 18:00",051-783-0220
강영미산부인과의원,산부인과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1418-7982
시원의원,마취통증의학과,"금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화
09:00 - 18:30
수
09:00 - 18:30
목
09:00 - 12:30
접기",051-704-7575
젠의원,성형외과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화
10:00 - 19:00
13:00 - 14:00 휴게시간
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-918-7755
센텀희여성의원,산부인과,"금
08:30 - 19:30
13:30 - 14:30 휴게시간
토
08:30 - 13:30
일
정기휴무 (매주 일요일)
월
08:30 - 19:30
13:30 - 14:30 휴게시간
화(6/6)
현충일09:00 - 13:00
12:30 - 12:50 휴게시간
수
08:30 - 13:30
목
08:30 - 19:30
13:30 - 14:30 휴게시간",0507-1310-2042
강내과의원,내과,"금
09:00 - 20:00
12:30 - 13:30 휴게시간
토
09:00 - 15:00
13:00 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 15:00
13:00 - 13:30 휴게시간
목
09:00 - 20:00
12:30 - 13:30 휴게시간",0507-1406-9505
미플러스센텀의원,피부과,"금
10:30 - 19:00
13:30 - 14:30 휴게시간
토
10:30 - 15:00
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:30 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:30 - 18:00
13:30 - 14:30 휴게시간
목
10:30 - 19:00
13:30 - 14:30 휴게시간",0507-1421-9013
유창현외과의원,외과,"금
06:30 - 13:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
06:30 - 13:00
화(6/6)
현충일 휴무
수
06:30 - 13:00
목
06:30 - 13:00",051-747-0400
이브앤아담여성의원,산부인과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 20:00
13:00 - 14:00 휴게시간",051-743-7585
이든이비인후과의원,이비인후과,"금
09:00 - 18:30
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
13:00 - 14:30 휴게시간",051-791-1700
행복한내과의원,내과,,051-741-3311
노선화산부인과,산부인과,"금
09:30 - 17:30
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
화
09:30 - 17:30
수
09:30 - 17:30
목
09:30 - 17:30
접기",051-702-9009
박정숙소아청소년과의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화
09:00 - 18:00
12:30 - 14:00 휴게시간
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-746-0125
미소를만드는치과교정과치과의원,치과,"금
11:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 14:30
일
정기휴무 (매주 일요일)
월
11:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 19:00
13:00 - 14:30 휴게시간
목(6/8)
11:00 - 19:00
13:00 - 14:30 휴게시간",0507-1481-2877
서울참어린이치과의원,치과,"금
10:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 14:00 휴게시간
목
10:00 - 18:30
12:30 - 14:00 휴게시간",051-701-2879
청담헤아린의원 부산센텀,피부과,"금
10:00 - 21:00
13:00 - 14:30 휴게시간
토
10:00 - 15:30
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
10:00 - 19:30
13:00 - 14:30 휴게시간",0507-1354-3111
박혜경내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
14:00 - 18:00
17:30 접수마감",051-731-7400
서자영산부인과의원,산부인과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1329-0033
이현피부과의원,피부과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",0507-1447-5077
누리사랑외과소아청소년과의원,"병원,의원","금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-747-7550
센텀쁘띠클리닉의원,피부과,"금
10:00 - 19:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수(6/7)
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 21:00",051-731-0630
미앤미의원 부산센텀시티점,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",0507-1437-1287
화인마취통증의학과의원 부산해운대,정형외과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-743-1119
삼성브레인신경과의원,신경과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
09:00 - 14:00
수
14:00 - 20:00
목
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",0507-1339-2195
오케이하트내과의원,"병원,의원","금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-782-3393
CDC해운대어린이치과의원,치과,"금
10:00 - 18:00
12:30 - 14:00 휴게시간
17:00 접수마감
토
10:00 - 14:00
13:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:30 - 14:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
10:00 - 18:00
12:30 - 14:00 휴게시간
17:00 접수마감
목
10:00 - 18:00
12:30 - 14:00 휴게시간
17:00 접수마감",051-746-1275
정태영정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화
09:30 - 18:00
12:30 - 14:00 휴게시간
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
14:00 - 19:30",051-742-9898
신제일의원,내과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-545-1672
스마트치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:30 휴게시간
목
09:30 - 21:00
13:00 - 14:30 휴게시간",0507-1388-2879
나래마취통증의학과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
18:40 접수마감
토
09:00 - 14:00
13:40 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
18:40 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
18:40 접수마감
목
09:00 - 19:00
13:00 - 14:00 휴게시간
18:40 접수마감",051-701-5151
김중규의원,"병원,의원","금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-784-9403
비타민피부과의원,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-704-8275
