이름,병원종류,영업시간,전화번호
부산 365mc병원,"병원,의원","목
11:00 - 20:00
금
11:00 - 20:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
11:00 - 20:00
화(6/6)
현충일 휴무
수
11:00 - 19:00",051-1577-3653
메타한방병원,한방병원,,0507-1356-7571
미테크성형외과의원,성형외과,"목
09:30 - 21:00
금
09:30 - 21:00
토
09:30 - 21:00
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
화
09:30 - 21:00
수
09:30 - 21:00
접기",051-714-4673
더페이스성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",051-817-3806
글로리여성의원,산부인과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 15:30
15:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",0507-1310-7115
서면아이비의원,"병원,의원","목
09:30 - 19:00
13:00 - 14:00 휴게시간
금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 19:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화
09:30 - 19:00
13:00 - 14:00 휴게시간
수
09:30 - 19:00
13:00 - 14:00 휴게시간",051-715-5432
더시크릿의원,피부과,"목
11:00 - 20:00
13:00 - 14:00 휴게시간
금
11:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
11:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 14:00",051-714-4021
고든몸한의원 서면,한의원,"목
09:30 - 20:00
19:00 접수마감
금
09:30 - 20:00
19:00 접수마감
토
09:30 - 16:00
15:00 접수마감
일
10:00 - 14:00
13:00 접수마감
월
09:30 - 20:00
19:00 접수마감
화(6/6)
현충일09:30 - 16:00
수
09:30 - 20:00
19:00 접수마감",051-808-1055
굿윌치과병원,치과,"목
09:30 - 21:00
금
09:30 - 21:00
토
09:30 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 21:00",051-606-6000
소리온이비인후과의원,이비인후과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 14:00",051-710-9657
디에르치과의원 부산점,치과,"목
10:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
금
10:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토
10:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
12:30 - 14:00 휴게시간
17:30 - 18:30 휴게시간
20:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 21:00
12:30 - 14:00 휴게시간
17:30 - 18:30 휴게시간
20:30 접수마감",051-808-4994
포에버의원 부산서면,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
금
10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
토
10:00 - 16:00
13:00 - 14:00 휴게시간
15:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
수
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",1600-8342
얼굴선성형외과의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:00 휴게시간",051-819-3500
나눔정신건강의학과의원,정신건강의학과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-807-9978
후한의원 부산점,한의원,"목
11:00 - 21:00
13:00 - 14:00 휴게시간
금
11:00 - 21:00
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일
11:00 - 14:30
월
11:00 - 21:00
13:00 - 14:00 휴게시간
화
11:00 - 21:00
13:00 - 14:00 휴게시간
수
11:00 - 21:00
13:00 - 14:00 휴게시간",0507-1364-2075
참편한한의원 서면,한의원,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
금
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 16:00
15:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일09:00 - 16:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
접기",0507-1330-1076
필스톡스의원,피부과,"목
10:30 - 19:00
13:00 - 14:00 휴게시간
금
10:30 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화
10:30 - 20:00
13:00 - 14:00 휴게시간
수
10:30 - 19:00
13:00 - 14:00 휴게시간",051-808-6654
에스피부과의원,피부과,"목
09:30 - 19:00
12:30 - 14:00 휴게시간
금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간",051-802-8546
다믿주치과의원 부산,치과,"목
10:00 - 20:30
금
10:00 - 18:30
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일 휴무
수
10:00 - 18:30",051-808-2842
서면성모안과의원,안과,"목
09:00 - 17:30
13:00 - 14:00 휴게시간
12:50, 17:20 접수마감
금
09:00 - 17:30
13:00 - 14:00 휴게시간
12:50, 17:20 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
13:00 - 14:00 휴게시간
12:50, 17:20 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
13:00 - 14:00 휴게시간
12:50, 17:20 접수마감",0507-1421-7899
아이노유성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",0507-1470-9922
서면엘레슈의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
금
10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
토
09:30 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
14:00 - 20:00
19:30 접수마감",051-714-0060
아이앤코성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",051-809-9004
파라다이스의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-807-3456
김주인내과의원,내과,"목
09:15 - 18:15
12:50 - 13:50 휴게시간
금
09:15 - 18:15
12:50 - 13:50 휴게시간
토
09:15 - 14:00
일
정기휴무 (매주 일요일)
월
09:15 - 18:15
12:50 - 13:50 휴게시간
화(6/6)
현충일 휴무
수
09:15 - 18:15
12:50 - 13:50 휴게시간",051-802-7550
김병준레다스흉부외과의원,흉부외과,"목
09:30 - 18:30
12:00 - 13:00 휴게시간
금
09:30 - 18:30
12:00 - 13:00 휴게시간
토
09:30 - 18:30
12:00 - 13:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:00 - 13:00 휴게시간
화
09:30 - 18:30
12:00 - 13:00 휴게시간
수
09:30 - 18:30
12:00 - 13:00 휴게시간
접기",051-634-8274
미소로한의원 부산,한의원,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
11:30, 17:30 접수마감
금
10:00 - 19:00
13:00 - 14:00 휴게시간
11:30, 17:30 접수마감
토
09:00 - 14:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:00 휴게시간
11:30, 19:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 21:00
13:00 - 14:00 휴게시간
11:30, 19:30 접수마감",0507-1480-3515
제나성형외과의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1399-0101
메디스치과의원 서면,치과,"목
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
금
09:30 - 20:30
13:00 - 14:30 휴게시간
20:00 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:30
13:00 - 14:30 휴게시간
20:00 접수마감",0507-1424-7475
서면정형외과의원,정형외과,,051-804-0003
함소아한의원 서면,한의원,"목
14:00 - 20:30
20:00 접수마감
금
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
10:00 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일10:00 - 17:00
12:30 - 14:00 휴게시간
수
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
접기",051-808-1065
이미지플러스치과교정과치과의원,치과,"목
10:30 - 18:30
13:00 - 14:30 휴게시간
17:30 접수마감
금
10:30 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감
토
09:30 - 16:00
13:00 - 14:00 휴게시간
15:00 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:30 - 18:30
13:00 - 14:30 휴게시간
17:30 접수마감",051-816-2885
에스앤유서울비뇨의학과의원 부산점,비뇨의학과,"목
09:30 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
금
09:30 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
토
09:30 - 14:30
14:00 접수마감
일
10:00 - 14:00
13:30 접수마감
월
09:30 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
화(6/6)
현충일10:00 - 14:00
수
14:00 - 19:30
19:00 접수마감",051-714-1725
디에이치성형외과의원,성형외과,,051-711-7520
리젤영광의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
12:00 - 18:00
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-714-2338
줌구강악안면외과치과의원 부산점,치과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-892-0700
생활건강한의원 부산,한의원,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화
10:00 - 20:00
13:00 - 14:00 휴게시간
수
10:00 - 20:00
13:00 - 14:00 휴게시간",0507-1366-3318
기운찬마취통증의학과의원,마취통증의학과,"목
09:00 - 21:00
12:30 - 14:00 휴게시간
금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간",0507-1405-8765
고운얼굴의원,피부과,,051-635-7572
미엘르의원,피부과,"목(6/1)
10:00 - 22:00
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간",051-806-0020
화인마취통증의학과의원 부산서면역,정형외과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간",051-805-1919
서면뉴욕치과의원,치과,"목
09:00 - 21:00
금
09:00 - 21:00
토
09:00 - 17:00
일
정기휴무 (매주 일요일)
월
09:00 - 21:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",0507-1340-2887
위강한의원 부산서면점,한의원,"목
정기휴무 (매주 목요일)
금
10:00 - 18:30
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일 휴무
수
10:00 - 20:00",051-714-0123
영남내과의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
14:00 - 18:00",051-634-6213
로담한의원 부산점,한의원,"목
14:00 - 21:00
20:30 접수마감
금
10:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
토
10:00 - 17:00
16:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
수
정기휴무 (매주 수요일)",051-791-0200
아이리드성형외과의원,성형외과,"목
14:00 - 19:00
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토(6/3)
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1323-3409
갑내과산부인과의원,내과,"목
10:00 - 18:30
금
10:00 - 18:30
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일 휴무
수
10:00 - 18:30",051-808-3942
리플란트치과의원,치과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 21:00
13:00 - 14:00 휴게시간",0507-1383-2875
부산여성비뇨의학과의원,비뇨의학과,"목
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
금
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
10:00 - 15:00
13:00 - 14:00 휴게시간
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",0507-1396-5210
한음한방신경정신과한의원 부산서면점,한의원,"목
정기휴무 (매주 목요일)
금
09:30 - 18:30
13:30 - 14:30 휴게시간
토
09:30 - 16:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:30 - 14:30 휴게시간
화(6/6)
현충일09:30 - 16:30
수
09:30 - 18:30
13:30 - 14:30 휴게시간
접기",1588-4547
브랜드성형외과의원,성형외과,"목
09:40 - 18:30
12:40 - 13:40 휴게시간
금
09:40 - 18:30
12:40 - 13:40 휴게시간
토
09:40 - 16:30
일
정기휴무 (매주 일요일)
월
09:40 - 18:30
12:40 - 13:40 휴게시간
화(6/6)
현충일 휴무
수
09:40 - 18:30
12:40 - 13:40 휴게시간",051-715-7008
ABC성형외과의원,성형외과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 14:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",051-817-0100
이학수성형외과의원,성형외과,"목
10:00 - 18:00
금
10:00 - 18:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
10:00 - 18:00",051-817-1004
그랜드BS안과의원,안과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1456-7584
도담외과의원,외과,"목
08:00 - 17:00
12:00 - 13:00 휴게시간
금
08:00 - 17:00
12:00 - 13:00 휴게시간
토
08:00 - 13:00
일
정기휴무 (매주 일요일)
월
08:00 - 17:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
08:00 - 17:00
12:00 - 13:00 휴게시간",0507-1405-6119
서면더존한방병원,한방병원,"목
09:30 - 21:00
13:00 - 14:00 휴게시간
금
09:30 - 21:00
13:00 - 14:00 휴게시간
토
09:30 - 17:00
13:00 - 14:00 휴게시간
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
09:30 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
09:30 - 21:00
13:00 - 14:00 휴게시간",051-791-0070
청담라인의원,성형외과,"목
10:00 - 18:00
금
10:00 - 18:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
14:00 - 20:00",0507-1436-8089
튼튼마디한의원 부산서면,한의원,"목
09:30 - 20:00
12:30 - 14:00 휴게시간
19:00 접수마감
금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:00 접수마감
토
09:30 - 15:00
14:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",0507-1478-5888
당신의피부과의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
금
10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
토
09:00 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",0507-1449-1204
정근안과병원,안과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-668-8000
진(JIN)연세비뇨기과의원,비뇨의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:00",051-818-8300
서울더빛의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-959-7575
연세결성형외과의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화
10:00 - 19:00
13:00 - 14:00 휴게시간
수(6/7)
휴무",0507-1346-3363
김지수산부인과의원,산부인과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 13:00",051-803-7599
모델라인의원 부산서면역,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",0507-1304-0691
홍택종심혈관리하는내과,내과,"목
08:30 - 17:30
금
08:30 - 17:30
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
화(6/6)
현충일 휴무
수
08:30 - 17:30",051-819-9938
더참안과의원 서면역,안과,"목
09:30 - 18:00
13:00 - 14:30 휴게시간
금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일09:30 - 12:00
수
09:30 - 18:00
13:00 - 14:30 휴게시간",051-802-8100
원광메디칼센터,종합병원,,051-808-7275
포시즌성형외과의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1337-7979
인애한의원 부산서면점,한의원,"목
14:00 - 18:00
금
10:00 - 21:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일10:00 - 17:00
수
10:00 - 18:00
접기",051-805-4200
성재영이즈피부과의원,피부과,"목
15:00 - 20:00
금
09:30 - 20:00
13:00 - 14:30 휴게시간
토
09:30 - 16:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:30 휴게시간",051-807-6684
메디칼항외과의원,외과,"목
09:00 - 17:50
12:30 - 14:00 휴게시간
금
09:00 - 17:50
12:30 - 14:00 휴게시간
토
09:00 - 12:50
일
정기휴무 (매주 일요일)
월
09:00 - 17:50
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:50
12:30 - 14:00 휴게시간",051-804-0800
밝은한의원,한의원,"목
09:30 - 20:30
12:30 - 14:00 휴게시간
금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간",0507-1430-1405
청맥병원,외과,"목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간",051-804-1119
생기한의원 부산서면,한의원,"목
10:00 - 18:00
12:30 - 14:00 휴게시간
11:30, 17:00 접수마감
금
10:00 - 20:30
12:30 - 14:00 휴게시간
11:30, 19:30 접수마감
토
09:30 - 15:00
14:00 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-819-1075
다나은내과의원,내과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-639-5333
미소를만드는치과교정과치과의원,치과,"목
11:00 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감
금
11:00 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감
토
10:00 - 17:00
13:00 - 14:30 휴게시간
16:00 접수마감
일
정기휴무 (매주 일요일)
월
11:00 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
11:00 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감",051-817-8228
다나한의원,한의원,,051-802-7002
더문성형외과의원,성형외과,"목
09:30 - 19:00
금
09:30 - 19:00
토
09:30 - 17:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일09:30 - 14:00
수
09:30 - 19:00
접기",051-808-9001
셀피성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화
10:00 - 19:00
수
10:00 - 19:00
접기",0507-1357-0471
리젤마취통증의학과의원 부산서면,정형외과,"목
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
금
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감",0507-1472-7581
밸런스성형외과의원,성형외과,"목
10:00 - 21:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",0507-1336-9677
요편한비뇨기과의원,비뇨의학과,"목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간",051-817-2582
다산미즈한의원 서면본점,한의원,"목
정기휴무 (매주 목요일)
금
10:00 - 19:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일10:00 - 15:00
수
10:00 - 19:00",051-817-7882
